Log file open, 12/20/22 09:46:18
[2022.12.20-09.31.59:080][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:083][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:086][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:088][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:091][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:095][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:136][964]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:138][964]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:186][966]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:341][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:345][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:350][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:352][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:355][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:358][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:362][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:365][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:368][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:371][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:374][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:377][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:380][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:382][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:385][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:388][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:391][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:393][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:395][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:398][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:401][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:403][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:406][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:409][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:412][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:414][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:417][973]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:466][975]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:470][975]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:473][975]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:476][975]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:527][977]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:530][977]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:785][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:789][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:792][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:795][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:798][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:801][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:804][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:807][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:811][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:814][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:816][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:819][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:822][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:824][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:827][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:830][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:832][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:835][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:837][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:840][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:843][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:888][ 33]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:961][ 36]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:964][ 36]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:967][ 36]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:970][ 36]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.00:973][ 36]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.01:016][ 38]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.01:463][ 58]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:217][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:220][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:223][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:225][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:232][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:234][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:238][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:241][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:247][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:249][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:252][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:254][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:257][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:260][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:262][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:265][138]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:306][140]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:311][140]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:314][140]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:317][140]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.32.03:320][140]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
