Log file open, 01/05/23 23:13:45
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C5800][0000085913A47800 52] iPhone12Pro, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C6E00][0000085913A4A000 52] iPhone12ProMax, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C5400][0000085913A4C800 52] iPhone13Mini, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C7C00][0000085913A32800 52] iPhone13, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C9000][0000085913A50000 52] iPhone13Pro, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C6C00][0000085913A55000 52] iPhone13ProMax, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C4000][0000085913A57800 52] iPhoneSE3, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C8E00][0000085913A5A000 52] iPhone14, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C9800][0000085913A5C800 52] iPhone14Plus, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C7800][0000085913A42800 52] iPhone14Pro, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C7A00][0000085913A70000 52] iPhone14ProMax, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C9E00][0000085913A75000 52] iPadPro105, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CA000][0000085913A77800 52] iPadPro129, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C9400][0000085913A7A000 52] iPadPro97, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C9600][0000085913A7C800 52] iPadPro2_129, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C7600][0000085913A52800 52] iPad5, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CA400][0000085913A80000 52] iPad6, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C9A00][0000085913A85000 52] iPad7, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CA600][0000085913A87800 52] iPad8, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C7E00][0000085913A8A000 52] iPad9, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CB000][0000085913A8C800 52] iPad10, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CAA00][0000085913A72800 52] iPadPro11, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CAC00][0000085913A90000 52] iPadPro2_11, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C9C00][0000085913A95000 52] iPadPro3_11, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CB800][0000085913A97800 52] iPadPro4_11, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CAE00][0000085913A9A000 52] iPadPro3_129, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CBA00][0000085913A9C800 52] iPadPro4_129, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CBE00][0000085913A82800 52] iPadPro5_129, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CC000][0000085913AA0000 52] iPadPro6_129, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CB200][0000085913AA5000 52] AppleTV, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134CB400][0000085913AA7800 52] AppleTV4K, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CA800][0000085913AAA000 52] AppleTV2_4K, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CC800][0000085913AAC800 52] TVOS, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CDC00][0000085913AC0000 52] Mac, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CDE00][0000085913AC2800 52] MacEditor, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CD200][0000085913AC7800 52] MacClient, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CD600][0000085913ACA000 52] MacServer, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CE200][0000085913A92800 52] Linux, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CE400][0000085913AA2800 52] LinuxEditor, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CC200][0000085913ACC800 52] LinuxArm64Editor, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CCE00][0000085913AB0000 52] LinuxArm64, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CBC00][0000085913AB5000 52] LinuxClient, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CE000][0000085913AB7800 52] LinuxArm64Client, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CCC00][0000085913ABA000 52] LinuxServer, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CD000][0000085913ABC800 52] LinuxArm64Server, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CD400][0000085913AC5000 52] Android, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CE600][0000085913AD0000 52] Android_Preview_OpenGL, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CC400][0000085913AD5000 52] Android_Preview_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134C9200][0000085913AD7800 52] Android_Low, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CEE00][0000085913ADA000 52] Android_Mid, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134C6200][0000085913ADC800 52] Android_High, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CA200][0000085913AB2800 52] Android_Default, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CF000][0000085913AE0000 52] Android_Adreno4xx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CB600][0000085913AE5000 52] Android_Adreno5xx_Low, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CC600][0000085913AE7800 52] Android_Adreno5xx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CE800][0000085913AEA000 52] Android_Adreno6xx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CF800][0000085913AEC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CD800][0000085913AD2800 52] Android_Adreno7xx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CFA00][0000085913AF0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[00000859134CFE00][0000085913AF5000 52] Android_Mali_T6xx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085911EFFE00][0000085913AF7800 52] Android_Mali_T7xx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[000008590C89FC00][0000085913AFA000 52] Android_Mali_T8xx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B10000][0000085913AFC800 52] Android_Mali_G71, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B11200][0000085913AE2800 52] Android_Mali_G72, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B11000][0000085913A10000 52] Android_Mali_G72_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B11A00][0000085913A15000 52] Android_Mali_G76, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B10800][0000085913A17800 52] Android_Mali_G76_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B11400][0000085913A1A000 52] Android_Mali_G77, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B10A00][0000085913A1C800 52] Android_Mali_G77_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B10E00][0000085913AF2800 52] Android_Mali_G78, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B12000][0000085913B20000 52] Android_Mali_G78_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B10200][0000085913B25000 52] Android_Mali_G710, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B10400][0000085913B27800 52] Android_Mali_G710_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B11E00][0000085913B2A000 52] Android_Xclipse_920, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B12800][0000085913B2C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B11C00][0000085913A12800 52] Android_Vulkan_SM5, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B12A00][0000085913B30000 52] Android_PowerVR_G6xxx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B12E00][0000085913B35000 52] Android_PowerVR_GT7xxx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B13000][0000085913B37800 52] Android_PowerVR_GE8xxx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B12C00][0000085913B3A000 52] Android_PowerVR_GM9xxx, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B13A00][0000085913B3C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B12400][0000085913B22800 52] Android_TegraK1, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B13800][0000085913B40000 52] Android_Unknown_Vulkan, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B11800][0000085913B45000 52] Oculus_Quest, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B14000][0000085913B47800 52] Oculus_Quest2, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: 	[0000085913B13E00][0000085913B4A000 52] HoloLens, 
[2023.01.05-22.13.51:794][  0]LogDeviceProfileManager: Active device profile: [00000859134C5E00][000008590FB70000 52] WindowsEditor
[2023.01.05-22.13.51:794][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.05-22.13.51:794][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.05-22.13.51:801][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-22.13.51:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.05-22.13.51:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-22.13.51:814][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-22.13.51:814][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-22.13.51:814][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-22.13.51:814][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-22.13.51:814][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.05-22.13.51:820][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2023.01.05-22.13.51:820][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2023.01.05-22.13.51:875][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
