Log file open, 01/04/23 19:26:18
[2023.01.04-18.43.22:364][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.04-18.43.22:365][179]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.04-18.43.22:365][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-18.43.22:365][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-18.43.22:365][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-18.43.22:365][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-18.43.22:365][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-18.43.22:365][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-18.43.22:365][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-18.43.22:365][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-18.43.22:366][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-18.43.22:366][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-18.43.22:366][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-18.43.22:369][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-18.43.22:440][179]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.04-18.43.22:440][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-18.43.22:440][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-18.43.22:440][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-18.43.22:442][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.04-18.43.22:442][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.04-18.43.22:444][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.04-18.43.22:444][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.04-18.43.22:444][179]LogInit: FAudioDevice initialized.
[2023.01.04-18.43.22:444][179]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.04-18.43.22:450][179]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.04-18.43.22:453][179]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-19.43.22
[2023.01.04-18.43.22:455][179]LogWorld: Bringing up level for play took: 0.004834
[2023.01.04-18.43.22:458][179]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.04-18.43.22:494][179]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.04-18.43.22:495][179]PIE: Server logged in
[2023.01.04-18.43.22:496][179]PIE: Play in editor total start time 0,181 seconds.
[2023.01.04-18.43.25:153][307]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.04-18.43.41:047][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.43.41:047][240]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.43.41:047][240]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-18.43.41:048][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.43.41:048][240]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-18.43.41:054][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-18.43.41:058][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.43.41:073][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-18.43.41:074][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-18.43.41:077][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-18.43.41:085][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.43.41:088][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.04-18.43.41:158][241]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.04-18.43.49:375][648]LogViewport: Scene viewport resized to 1778x1173, mode Windowed.
[2023.01.04-18.43.50:259][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-18.43.50:411][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: ================================================
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Total job queries 214, among them cache hits 34 (15.89%)
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 142 distinct outputs (78.89%)
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 0.65 s
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 0.72
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.72 s
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Average processing rate: 5.53 jobs/sec
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Total thread time: 0.51 s
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.13 sec, max 0.19 sec, min 0.09 sec)
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 0.13 sec, max 0.19 sec, min 0.09 sec)
[2023.01.04-18.43.50:520][688]LogShaderCompilers: Display: ================================================
[2023.01.04-18.43.50:550][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.04-18.43.50:564][688]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013173 seconds
[2023.01.04-18.43.50:570][688]LogSerialization: UsePackageTrailer: 'true'
[2023.01.04-18.43.50:572][688]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingTorus
[2023.01.04-18.43.50:573][688]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingTorus53B2F5394DD9D8A1A80488948BE0C739.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingTorus.uasset'
[2023.01.04-18.43.50:582][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 323 ms
[2023.01.04-18.43.50:588][688]AssetCheck: New page: Asset Save: MI_ExternalRingTorus
[2023.01.04-18.43.50:588][688]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingTorus.MI_ExternalRingTorus
[2023.01.04-18.44.03:881][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-18.44.04:015][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.04-18.44.04:035][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.04-18.44.04:039][307]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingTorus
[2023.01.04-18.44.04:039][307]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingTorus94AC170F4E1E0EED44EB94AE700B03E2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingTorus.uasset'
[2023.01.04-18.44.04:048][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 489 ms)
[2023.01.04-18.44.04:053][307]AssetCheck: New page: Asset Save: MI_ExternalRingTorus
[2023.01.04-18.44.04:053][307]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingTorus.MI_ExternalRingTorus
[2023.01.04-18.44.11:377][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-18.44.11:389][716]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.44.11:390][716]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.44.11:392][716]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.44.11:392][716]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.44.11:392][716]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 31 us)
[2023.01.04-18.44.11:392][716]LogWorldPartition: Display: GenerateStreaming took 428 us (total: 907 us)
[2023.01.04-18.44.11:392][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-18.44.11:393][716]PIE: New page: PIE session: ThirdPersonMap (4 ene. 2023 20:44:11)
[2023.01.04-18.44.11:393][716]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.44.11:404][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011402s)
[2023.01.04-18.44.11:404][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011443s)
[2023.01.04-18.44.11:404][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.44.11:405][716]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-18.44.11:406][716]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-18.44.11:406][716]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-18.44.11:406][716]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-18.44.11:408][716]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-18.44.11:408][716]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 757 ms)
[2023.01.04-18.44.11:409][716]LogPlayLevel: PIE: World Init took: (0.004352s)
[2023.01.04-18.44.11:423][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.04-18.44.11:424][716]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.04-18.44.11:424][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-18.44.11:425][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-18.44.11:425][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-18.44.11:425][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-18.44.11:425][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-18.44.11:425][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-18.44.11:425][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-18.44.11:425][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-18.44.11:425][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-18.44.11:425][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-18.44.11:425][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-18.44.11:429][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-18.44.11:498][716]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.04-18.44.11:498][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-18.44.11:498][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-18.44.11:498][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-18.44.11:499][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.04-18.44.11:499][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.04-18.44.11:502][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.04-18.44.11:502][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.04-18.44.11:502][716]LogInit: FAudioDevice initialized.
[2023.01.04-18.44.11:502][716]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.04-18.44.11:506][716]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.04-18.44.11:509][716]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-19.44.11
[2023.01.04-18.44.11:512][716]LogWorld: Bringing up level for play took: 0.004638
[2023.01.04-18.44.11:514][716]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.04-18.44.11:520][716]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.04-18.44.11:521][716]PIE: Server logged in
[2023.01.04-18.44.11:522][716]PIE: Play in editor total start time 0,133 seconds.
[2023.01.04-18.44.13:910][853]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.04-18.44.17:407][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.44.17:407][ 61]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.44.17:407][ 61]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-18.44.17:408][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.44.17:408][ 61]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-18.44.17:414][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-18.44.17:418][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.44.17:433][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.44.17:434][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-18.44.17:436][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-18.44.17:447][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.04-18.44.17:509][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.04-18.44.40:159][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-18.44.40:296][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.04-18.44.40:318][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.04-18.44.40:321][565]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingTorus
[2023.01.04-18.44.40:322][565]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingTorus75DD095043B58C37E12C0BA5FB00292D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingTorus.uasset'
[2023.01.04-18.44.40:332][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 662 ms)
[2023.01.04-18.44.40:336][565]AssetCheck: New page: Asset Save: MI_ExternalRingTorus
[2023.01.04-18.44.40:337][565]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingTorus.MI_ExternalRingTorus
[2023.01.04-18.44.42:765][702]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-18.44.42:777][702]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.44.42:777][702]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.44.42:779][702]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.44.42:779][702]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.44.42:779][702]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 39 us)
