Log file open, 12/21/22 09:08:52
[2022.12.21-08.09.05:449][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.21-08.09.05:449][  0]LogInit: FAudioDevice initialized.
[2022.12.21-08.09.05:449][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.21-08.09.05:476][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.21-08.09.05:490][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.21-08.09.05:490][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.21-08.09.05:493][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.21-08.09.05:503][  0]LogLiveCoding: Display: Waiting for server
[2022.12.21-08.09.06:229][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.21-08.09.06:285][  0]LogInit: Transaction tracking system initialized
[2022.12.21-08.09.06:360][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.21-08.09.06:360][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.21-08.09.06:382][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.021354 seconds (Found 115 uncontrolled assets)
[2022.12.21-08.09.06:426][  0]BlueprintLog: New page: Editor Load
[2022.12.21-08.09.06:692][  0]LocalizationService: Localization service is disabled
[2022.12.21-08.09.06:761][  0]TimingProfiler: Initialize
[2022.12.21-08.09.06:761][  0]TimingProfiler: OnSessionChanged
[2022.12.21-08.09.06:761][  0]LoadingProfiler: Initialize
[2022.12.21-08.09.06:761][  0]LoadingProfiler: OnSessionChanged
[2022.12.21-08.09.06:761][  0]NetworkingProfiler: Initialize
[2022.12.21-08.09.06:761][  0]NetworkingProfiler: OnSessionChanged
[2022.12.21-08.09.06:761][  0]MemoryProfiler: Initialize
[2022.12.21-08.09.06:761][  0]MemoryProfiler: OnSessionChanged
[2022.12.21-08.09.06:869][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.21-08.09.06:869][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.21-08.09.07:318][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.21-08.09.07:498][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.21-08.09.07:873][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.21-08.09.07:940][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.21-08.09.07:943][  0]SourceControl: Source control is disabled
[2022.12.21-08.09.07:943][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.159
[2022.12.21-08.09.07:943][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.21-08.09.07:954][  0]LightingResults: New page: Lighting Build
[2022.12.21-08.09.07:962][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.21-08.09.07:963][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-08.09.07:963][  0]MapCheck: New page: Map Check
[2022.12.21-08.09.07:963][  0]LightingResults: New page: Lighting Build
[2022.12.21-08.09.07:973][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-08.09.07:978][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.21-08.09.11:967][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.21-08.09.12:430][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.21-08.09.12:431][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-08.09.12:431][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.21-08.09.12:439][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-08.09.12:439][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-08.09.12:439][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-08.09.13:596][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.21-08.09.13:596][  0]LogWorldPartition: Display: WorldPartition initialize took 1.15 sec
[2022.12.21-08.09.13:638][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.324160 sec, no shader worker used.
[2022.12.21-08.09.13:646][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.253674 sec, no shader worker used.
[2022.12.21-08.09.13:651][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.21-08.09.13:835][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.21-08.09.13:836][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.21-08.09.13:836][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.21-08.09.13:836][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,721ms to complete.
[2022.12.21-08.09.13:906][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.963
[2022.12.21-08.09.13:935][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.151
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: ================================================
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.21-08.09.13:935][  0]LogShaderCompilers: Display: ================================================
[2022.12.21-08.09.14:112][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-08.09.14:125][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-08.09.14:136][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-08.09.14:146][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-08.09.14:148][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.21-08.09.14:148][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.21-08.09.14:339][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.21-08.09.14:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.21-08.09.14:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.21-08.09.14:469][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.21-08.09.14:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.21-08.09.14:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.21-08.09.14:501][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.21-08.09.14:510][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.21-08.09.14:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.21-08.09.14:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.21-08.09.14:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.21-08.09.15:113][  0]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.21-08.09.15:115][  0]LogSlate: Took 0.000359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.21-08.09.15:129][  0]LogSlate: Took 0.008033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.21-08.09.15:147][  0]LogSlate: Took 0.012243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.21-08.09.15:247][  0]LogViewport: Scene viewport resized to 894x656, mode Windowed.
[2022.12.21-08.09.15:387][  0]LogSlate: Took 0.008922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.21-08.09.16:486][  0]LogStall: Startup...
[2022.12.21-08.09.16:488][  0]LogStall: Startup complete.
[2022.12.21-08.09.16:505][  0]LogLoad: (Engine Initialization) Total time: 24.72 seconds
[2022.12.21-08.09.16:505][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.21-08.09.16:638][  0]LogAssetRegistry: Asset discovery search completed in 18.8394 seconds
[2022.12.21-08.09.16:660][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.21-08.09.16:660][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.21-08.09.16:918][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.21-08.09.22:618][ 18]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.21-08.09.22:620][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-08.09.24:620][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.21-08.09.26:928][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049870s
[2022.12.21-08.09.28:200][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001391s (1.317671s overbudget)
[2022.12.21-08.09.28:242][ 18]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.21-08.09.28:253][ 18]LogSlate: Took 0.007387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.21-08.12.01:273][545]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:06.008 and deleted 0 files with total size 0 MiB. Scanned 34562 files in 31817 folders with total size 1643 MiB.
[2022.12.21-08.38.24:911][676]LogShaderCompilers: Display: ================================================
[2022.12.21-08.38.24:911][676]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-08.38.24:912][676]LogShaderCompilers: Display: Total job queries 148, among them cache hits 22 (14.86%)
[2022.12.21-08.38.24:912][676]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 108 distinct outputs (85.71%)
[2022.12.21-08.38.24:912][676]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.21-08.38.24:912][676]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-08.38.24:912][676]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.21-08.38.24:912][676]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.21-08.38.24:912][676]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.21-08.38.24:912][676]LogShaderCompilers: Display: ================================================
[2022.12.21-08.38.39:568][449]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/HatManager.HatManager
[2022.12.21-08.38.39:569][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-08.38.52:042][ 75]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_Hat.BP_Hat
[2022.12.21-08.38.52:043][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-08.39.02:380][576]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_TrophyManager.BP_TrophyManager
[2022.12.21-08.39.02:381][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-08.40.05:714][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.21-08.40.05:716][530]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.075
[2022.12.21-08.40.05:717][530]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameplayVFX/Blueprints/BP_Hat] ([2] browsable assets)...
[2022.12.21-08.40.05:717][530]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Blueprints/BP_Hat]
[2022.12.21-08.40.05:735][530]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.016415 seconds
[2022.12.21-08.40.05:745][530]LogSerialization: UsePackageTrailer: 'true'
[2022.12.21-08.40.05:750][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Blueprints/BP_Hat_Auto1
[2022.12.21-08.40.05:750][530]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Hat_Auto11700336A4DFF8CD762E4168A2C4BA6B6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Blueprints/BP_Hat_Auto1.uasset'
[2022.12.21-08.40.05:751][530]LogFileHelpers: Auto-saving content packages took 0.034
[2022.12.21-09.04.01:671][964]BlueprintLog: New page: Compile BP_TrophyManager
[2022.12.21-09.04.01:805][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.21-09.04.01:824][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-09.04.01:919][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_TrophyManager" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset" SILENT=true
[2022.12.21-09.04.01:937][964]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_TrophyManager
[2022.12.21-09.04.01:938][964]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_TrophyManagerC12C2E50480895558B593D881DCA7BA5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset'
[2022.12.21-09.04.01:953][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms
[2022.12.21-09.04.01:963][964]AssetCheck: New page: Asset Save: BP_TrophyManager
[2022.12.21-09.04.01:964][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_TrophyManager.BP_TrophyManager
[2022.12.21-09.04.03:008][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-09.04.03:095][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_TrophyManager" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset" SILENT=true
[2022.12.21-09.04.03:112][ 17]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_TrophyManager
[2022.12.21-09.04.03:112][ 17]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_TrophyManager854EC0514CFEA60B05EA2982C74F3D9A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset'
[2022.12.21-09.04.03:123][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 243 ms)
[2022.12.21-09.04.03:131][ 17]AssetCheck: New page: Asset Save: BP_TrophyManager
[2022.12.21-09.04.03:132][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_TrophyManager.BP_TrophyManager
[2022.12.21-09.04.41:882][836]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.21-09.05.08:802][ 85]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.21-09.05.13:632][324]BlueprintLog: New page: Compile BP_TrophyManager
[2022.12.21-09.05.13:758][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.21-09.05.13:778][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-09.05.13:884][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_TrophyManager" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset" SILENT=true
[2022.12.21-09.05.13:900][324]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_TrophyManager
[2022.12.21-09.05.13:901][324]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_TrophyManager4122AFA94C98A45AA52827842B9E8F42.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset'
[2022.12.21-09.05.13:911][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 377 ms)
[2022.12.21-09.05.13:919][324]AssetCheck: New page: Asset Save: BP_TrophyManager
[2022.12.21-09.05.13:919][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_TrophyManager.BP_TrophyManager
[2022.12.21-09.05.20:433][556]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.21-09.05.23:810][715]LogEditorTransaction: Undo Change Variable Type
[2022.12.21-09.05.25:330][773]BlueprintLog: New page: Compile BP_TrophyManager
[2022.12.21-09.05.25:450][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.21-09.05.25:471][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-09.05.25:567][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_TrophyManager" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset" SILENT=true
[2022.12.21-09.05.25:584][773]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_TrophyManager
[2022.12.21-09.05.25:584][773]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_TrophyManager4F82AE1F44488A94ADF5DB833C982E18.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset'
[2022.12.21-09.05.25:602][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 509 ms)
[2022.12.21-09.05.25:611][773]AssetCheck: New page: Asset Save: BP_TrophyManager
[2022.12.21-09.05.25:611][773]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_TrophyManager.BP_TrophyManager
[2022.12.21-09.05.33:921][ 90]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.21-09.05.36:623][219]BlueprintLog: New page: Compile BP_TrophyManager
[2022.12.21-09.05.36:744][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.21-09.05.36:763][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-09.05.36:848][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_TrophyManager" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset" SILENT=true
[2022.12.21-09.05.36:865][219]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_TrophyManager
[2022.12.21-09.05.36:866][219]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_TrophyManager245C7B9B438F8D4BA287C8895CF6DBC2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TrophyManager.uasset'
[2022.12.21-09.05.36:876][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 622 ms)
[2022.12.21-09.05.36:883][219]AssetCheck: New page: Asset Save: BP_TrophyManager
[2022.12.21-09.05.36:884][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_TrophyManager.BP_TrophyManager
[2022.12.21-09.05.38:476][298]BlueprintLog: New page: Compile BP_Hat
[2022.12.21-09.05.38:586][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.21-09.05.38:614][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-09.05.38:699][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Hat" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Hat.uasset" SILENT=true
[2022.12.21-09.05.38:713][298]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Hat
[2022.12.21-09.05.38:714][298]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_HatEC1643104BE3F9AD1801E98ABB1F6388.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Hat.uasset'
[2022.12.21-09.05.38:726][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 734 ms)
[2022.12.21-09.05.38:736][298]AssetCheck: New page: Asset Save: BP_Hat
[2022.12.21-09.05.38:736][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Hat.BP_Hat
[2022.12.21-09.05.40:296][379]BlueprintLog: New page: Compile BP_Goal
[2022.12.21-09.05.40:429][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.21-09.05.41:707][443]BlueprintLog: New page: Compile HatManager
[2022.12.21-09.05.41:810][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.21-09.05.48:830][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-09.05.48:840][796]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-09.05.48:842][796]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.21-09.05.48:844][796]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-09.05.48:844][796]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-09.05.48:844][796]LogWorldPartition: Display: GetPartitionedActors took 30 us
[2022.12.21-09.05.48:844][796]LogWorldPartition: Display: GenerateStreaming took 802 us
[2022.12.21-09.05.48:845][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-09.05.48:847][796]PIE: New page: PIE session: ThirdPersonMap (21 dic. 2022 11:05:48)
[2022.12.21-09.05.48:853][796]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.21-09.05.48:853][796]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.21-09.05.48:853][796]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-09.05.48:864][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010370s)
[2022.12.21-09.05.48:865][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010437s)
[2022.12.21-09.05.48:865][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-09.05.48:866][796]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.21-09.05.48:866][796]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-09.05.48:867][796]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-09.05.48:867][796]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
