Log file open, 12/19/22 09:58:19
[2022.12.19-11.43.28:429][821]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.19-11.43.28:429][821]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-11.43.28:429][821]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.19-11.43.28:429][821]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-11.43.28:429][821]MaterialEditorStats: Shader Count: 8
[2022.12.19-11.43.30:621][903]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-11.43.30:621][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.19-11.43.30:621][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-11.43.30:621][903]MaterialEditorStats: Shader Count: 0
[2022.12.19-11.43.30:666][905]MaterialEditorStats: Base pass shader without light map: 128 instructions
[2022.12.19-11.43.30:666][905]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.19-11.43.30:666][905]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-11.43.30:666][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.19-11.43.30:666][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-11.43.30:666][905]MaterialEditorStats: Shader Count: 4
[2022.12.19-11.43.37:166][169]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.19-11.43.50:488][687]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-11.43.50:488][687]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.19-11.43.50:488][687]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-11.43.50:488][687]MaterialEditorStats: Shader Count: 0
[2022.12.19-11.43.52:399][743]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.19-11.43.52:399][743]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-11.43.52:399][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.19-11.43.52:399][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-11.43.52:399][743]MaterialEditorStats: Shader Count: 2
[2022.12.19-11.43.52:504][747]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.19-11.43.52:504][747]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.19-11.43.52:504][747]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-11.43.52:504][747]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.19-11.43.52:504][747]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-11.43.52:504][747]MaterialEditorStats: Shader Count: 3
[2022.12.19-11.43.56:110][879]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.19-11.43.57:043][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.19-11.43.58:338][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.19-11.43.58:372][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.43.59:825][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.19-11.43.59:830][879]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.19-11.43.59:831][879]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing9D351B334D739D5BD642B5939D4EBD9C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.19-11.43.59:839][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.46 sec (total: 1:12 min)
[2022.12.19-11.43.59:845][879]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.19-11.43.59:845][879]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.19-11.45.53:418][150]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.19-11.45.53:420][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.45.53:846][150]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.19-11.58.05:293][291]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.19-12.00.09:435][ 11]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.00.09:435][ 11]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.19-12.00.09:435][ 11]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-12.00.09:435][ 11]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: ================================================
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Total job queries 11348, among them cache hits 9262 (81.62%)
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Tracking 2065 distinct input hashes that result in 1043 distinct outputs (50.51%)
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: RAM used: 262.22 MB (0.26 GB) of 1638.40 MB (1.60 GB) budget. Usage: 16.00%
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Shaders Compiled: 1841
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Jobs assigned 1841, completed 1841 (100.00%)
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Average time worker was idle: 42.27 s
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 6.21 s
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 7.65 s
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 7.75
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 449.03 s
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Jobs were issued in 1803 batches (only local compilation was used), average 1.02 jobs/batch
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Average processing rate: 4.10 jobs/sec
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Total thread time: 1758.68 s
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Total thread preprocess time: 118.13 s
[2022.12.19-12.00.09:482][ 11]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.32 sec, max 1.39 sec, min 1.28 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.32 sec, max 1.76 sec, min 0.93 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.31 sec, max 1.39 sec, min 1.23 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.29 sec, max 1.33 sec, min 1.21 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.25 sec, max 1.31 sec, min 1.19 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.23% of total time (compiled  564 times, average 1.07 sec, max 1.96 sec, min 0.79 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.74% of total time (compiled  470 times, average 1.04 sec, max 1.47 sec, min 0.77 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.72% of total time (compiled  154 times, average 0.88 sec, max 1.32 sec, min 0.65 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.93% of total time (compiled   95 times, average 1.10 sec, max 1.34 sec, min 0.95 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.29% of total time (compiled  154 times, average 0.60 sec, max 0.80 sec, min 0.50 sec)
[2022.12.19-12.00.09:483][ 11]LogShaderCompilers: Display: ================================================
[2022.12.19-12.00.09:534][ 13]MaterialEditorStats: Base pass shader without light map: 128 instructions
[2022.12.19-12.00.09:534][ 13]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.19-12.00.09:534][ 13]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-12.00.09:534][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.19-12.00.09:534][ 13]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-12.00.09:534][ 13]MaterialEditorStats: Shader Count: 8
[2022.12.19-12.00.11:186][ 65]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.19-12.00.12:163][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.19-12.00.12:481][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.19-12.00.12:496][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.00.12:633][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.19-12.00.12:641][ 65]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.19-12.00.12:641][ 65]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing426D9DEB4ECD73C9DD79078525D8B01B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.19-12.00.12:653][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1:12 min)
[2022.12.19-12.00.12:668][ 65]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.19-12.00.12:668][ 65]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.19-12.01.12:796][528]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.379 and deleted 34 files with total size 0 MiB. Scanned 26762 files in 25492 folders with total size 1572 MiB.
[2022.12.19-12.04.26:353][747]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.04.26:353][747]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.19-12.04.26:353][747]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-12.04.26:353][747]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.04.26:398][747]LogShaderCompilers: Display: ================================================
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Total job queries 11411, among them cache hits 9319 (81.67%)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Tracking 2071 distinct input hashes that result in 1045 distinct outputs (50.46%)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: RAM used: 262.27 MB (0.26 GB) of 1638.40 MB (1.60 GB) budget. Usage: 16.01%
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Shaders Compiled: 1841
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Jobs assigned 1841, completed 1841 (100.00%)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Average time worker was idle: 42.27 s
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 6.21 s
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 7.65 s
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 7.75
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 449.03 s
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Jobs were issued in 1803 batches (only local compilation was used), average 1.02 jobs/batch
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Average processing rate: 4.10 jobs/sec
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Total thread time: 1758.68 s
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Total thread preprocess time: 118.13 s
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.32 sec, max 1.39 sec, min 1.28 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.32 sec, max 1.76 sec, min 0.93 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.31 sec, max 1.39 sec, min 1.23 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.29 sec, max 1.33 sec, min 1.21 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.25 sec, max 1.31 sec, min 1.19 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.23% of total time (compiled  564 times, average 1.07 sec, max 1.96 sec, min 0.79 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.74% of total time (compiled  470 times, average 1.04 sec, max 1.47 sec, min 0.77 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.72% of total time (compiled  154 times, average 0.88 sec, max 1.32 sec, min 0.65 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.93% of total time (compiled   95 times, average 1.10 sec, max 1.34 sec, min 0.95 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.29% of total time (compiled  154 times, average 0.60 sec, max 0.80 sec, min 0.50 sec)
[2022.12.19-12.04.26:399][747]LogShaderCompilers: Display: ================================================
[2022.12.19-12.04.26:450][749]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.19-12.04.26:450][749]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.19-12.04.26:450][749]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.04.26:450][749]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.19-12.04.26:450][749]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-12.04.26:450][749]MaterialEditorStats: Shader Count: 8
[2022.12.19-12.05.49:571][282]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.19-12.05.55:189][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.19-12.05.55:466][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.19-12.05.55:478][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.05.55:641][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.19-12.05.55:647][282]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.19-12.05.55:647][282]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRingC3C2AA7D425916E10EA1A79EF0460C6A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.19-12.05.55:654][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 1:12 min)
[2022.12.19-12.05.55:666][282]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.19-12.05.55:666][282]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.19-12.06.02:163][390]AssetReimport: New page: Outstanding source content changes 14:06:02
[2022.12.19-12.06.02:200][391]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga]
[2022.12.19-12.06.02:201][391]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga)
