Log file open, 12/30/22 17:39:54
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff94e0ce229 USER32.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff90abd5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff79a247332 UnrealEditor.exe!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff79a26287d UnrealEditor.exe!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff79a26296a UnrealEditor.exe!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff79a265680 UnrealEditor.exe!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff79a2771b4 UnrealEditor.exe!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff79a27a516 UnrealEditor.exe!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff94e8c7614 KERNEL32.DLL!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff94f3826a1 ntdll.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: 
[2022.12.30-17.23.19:290][941]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.30-17.23.21:291][941]LogStats:                    SendNewReport -  2.002 s
[2022.12.30-17.23.21:291][941]LogStats:             FDebug::EnsureFailed -  2.145 s
[2022.12.30-17.23.33:824][644]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-17.23.34:092][644]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2022.12.30-17.23.34:176][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.23.34:259][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-17.23.34:282][644]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-17.23.34:282][644]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal69E0F97843630343680C52A058D1472E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-17.23.34:284][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_FinalGoal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset" SILENT=true
[2022.12.30-17.23.34:293][644]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_FinalGoal
[2022.12.30-17.23.34:293][644]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_FinalGoalEACE898940DD417BE2F03EB1227D0186.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset'
[2022.12.30-17.23.34:304][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 947 ms)
[2022.12.30-17.23.34:313][644]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-17.23.34:313][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-17.23.34:313][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal
[2022.12.30-17.24.55:038][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.24.55:117][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-17.24.55:138][783]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-17.24.55:139][783]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal89CC2291410986A8B63F42ACD8A9BB08.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-17.24.55:148][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.05 sec)
[2022.12.30-17.24.55:158][783]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.30-17.24.55:158][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-17.24.57:898][933]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-17.24.57:916][933]LogBlueprint: Error: [AssetLog] E:\Uni\Master\Practicas Curso\GameplayVFX\GameplayVFX\Content\GameplayVFX\Blueprints\BP_Goal.uasset: [Compiler] The current value of the ' Hit ' pin is invalid: 'Hit' in action 'Check Valid Collision' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.30-17.24.58:031][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.30-17.25.10:600][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.25.10:687][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-17.25.10:709][622]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-17.25.10:709][622]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal2E6991B34E5FBB2334CE9BACAD302824.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-17.25.10:718][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.17 sec)
[2022.12.30-17.25.10:728][622]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.30-17.25.10:728][622]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-17.25.12:112][697]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-17.25.12:230][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.30-17.25.13:956][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.25.14:032][784]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-17.25.14:056][784]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-17.25.14:057][784]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal8B2ED87A44FBB9C0EB3CDCBC087FF4E7.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-17.25.14:067][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.28 sec)
[2022.12.30-17.25.14:074][784]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.30-17.25.14:074][784]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-17.25.22:789][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.25.22:875][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-17.25.22:898][255]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-17.25.22:898][255]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_GoalA6D0B225488931FD028BBB87CDC0B801.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-17.25.22:908][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.40 sec)
[2022.12.30-17.25.22:918][255]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.30-17.25.22:918][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-17.25.23:410][281]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-17.25.23:538][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.30-17.25.29:140][589]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-17.25.29:264][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.30-17.26.42:348][825]BlueprintLog: New page: Compile BP_FinalGoal
[2022.12.30-17.26.42:441][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.30-17.26.42:477][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.26.42:562][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_FinalGoal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset" SILENT=true
[2022.12.30-17.26.42:570][825]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_FinalGoal
[2022.12.30-17.26.42:571][825]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_FinalGoalF338D2B6466F52716605A5ACCAA3C20F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset'
[2022.12.30-17.26.42:581][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.51 sec)
[2022.12.30-17.26.42:590][825]AssetCheck: New page: Asset Save: BP_FinalGoal
[2022.12.30-17.26.42:590][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal
[2022.12.30-17.26.43:553][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.26.43:628][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_FinalGoal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset" SILENT=true
[2022.12.30-17.26.43:636][878]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_FinalGoal
[2022.12.30-17.26.43:636][878]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_FinalGoal40B8003B4B95473D98FE268505D12508.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset'
[2022.12.30-17.26.43:645][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.60 sec)
[2022.12.30-17.26.43:654][878]AssetCheck: New page: Asset Save: BP_FinalGoal
[2022.12.30-17.26.43:654][878]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal
[2022.12.30-17.26.46:430][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.30-17.26.47:794][ 29]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-17.26.47:805][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.26.47:896][ 29]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC
[2022.12.30-17.26.47:896][ 29]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/FX59INTZ847XRZAI0AC3GC50390A62434E56CE680844BB03207982.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC.uasset'
[2022.12.30-17.26.47:900][ 29]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV
[2022.12.30-17.26.47:901][ 29]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/OPY0O0LCQSWUFJ0LNNMQCVFFCEB31E48B045BCA471D0908DACA731.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV.uasset'
[2022.12.30-17.26.47:903][ 29]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K
[2022.12.30-17.26.47:903][ 29]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/S0GX1Y37I70UPCW6PTNV6K4E8A0A7C461CB28961E8AC9B8E86187A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K.uasset'
[2022.12.30-17.26.47:906][ 29]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM
[2022.12.30-17.26.47:906][ 29]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/PR8OPV0S95HI941FU63WHMF237C89C469609F850D932B2C1301C79.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM.uasset'
[2022.12.30-17.26.47:908][ 29]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5
[2022.12.30-17.26.47:908][ 29]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/EO8LGHUM6REXY3FN5LGDA5417A949F4C1A7D725AB01CA8B6437CB9.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5.uasset'
[2022.12.30-17.26.47:910][ 29]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3
[2022.12.30-17.26.47:910][ 29]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/3RYA5PGCX6NM4TMZ5CHPJ38D6B227B407D6E7FC20AFE84532907FD.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3.uasset'
[2022.12.30-17.26.47:913][ 29]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X
[2022.12.30-17.26.47:913][ 29]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/45FCF3WCBL08DGILCKV81X0064E4E94B481DC074A752B29568EE70.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X.uasset'
[2022.12.30-17.26.47:925][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.72 sec)
[2022.12.30-17.26.47:934][ 29]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-17.26.47:934][ 29]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311
[2022.12.30-17.26.47:934][ 29]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310
[2022.12.30-17.26.47:934][ 29]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309
[2022.12.30-17.26.47:934][ 29]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308
[2022.12.30-17.26.47:934][ 29]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307
[2022.12.30-17.26.47:934][ 29]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306
[2022.12.30-17.26.47:934][ 29]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305
[2022.12.30-17.26.50:223][154]LogSlate: Window 'BP_Goal' being destroyed
[2022.12.30-17.26.50:233][154]LogSlate: Window 'BP_Goal' being destroyed
[2022.12.30-17.26.50:251][154]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.26.50:251][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.26.50:331][154]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.30-17.26.50:331][154]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.26.50:331][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.26.51:722][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.26.51:733][245]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-17.26.51:734][245]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-17.26.51:736][245]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-17.26.51:736][245]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-17.26.51:736][245]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 69 us)
[2022.12.30-17.26.51:736][245]LogWorldPartition: Display: GenerateStreaming took 430 us (total: 2 ms)
[2022.12.30-17.26.51:737][245]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.30-17.26.51:741][245]LogPlayLevel: [PlayLevel] Compiling BP_GoalManager before play...
[2022.12.30-17.26.51:837][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.30-17.26.51:875][245]LogPlayLevel: PlayLevel: Blueprint regeneration took 139 ms (1 blueprints)
[2022.12.30-17.26.51:875][245]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 19:26:51)
[2022.12.30-17.26.51:876][245]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-17.26.51:886][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010386s)
[2022.12.30-17.26.51:886][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010433s)
[2022.12.30-17.26.51:886][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.26.51:887][245]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-17.26.51:888][245]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-17.26.51:888][245]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-17.26.51:888][245]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-17.26.51:890][245]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-17.26.51:890][245]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.13 sec)
[2022.12.30-17.26.51:890][245]LogPlayLevel: PIE: World Init took: (0.004156s)
[2022.12.30-17.26.51:934][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.30-17.26.51:936][245]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.30-17.26.51:936][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.26.51:936][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.26.51:936][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.26.51:936][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.26.51:936][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.26.51:936][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.26.51:936][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.26.51:936][245]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.26.51:936][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.26.51:936][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.26.51:936][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
