Log file open, 12/15/22 11:00:36
[2022.12.15-10.01.02:216][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.01.02:216][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.01.02:235][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.01.02:309][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-10.01.02:310][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.01.02:341][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.01.02:341][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.01.02:343][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-10.01.02:343][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-10.01.02:345][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-10.01.02:345][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-10.01.02:345][  0]LogInit: FAudioDevice initialized.
[2022.12.15-10.01.02:346][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-10.01.02:369][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-10.01.02:382][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-10.01.02:382][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-10.01.02:384][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.15-10.01.02:453][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-10.01.03:081][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-10.01.03:137][  0]LogInit: Transaction tracking system initialized
[2022.12.15-10.01.03:199][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-10.01.03:199][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-10.01.03:219][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01998 seconds (Found 115 uncontrolled assets)
[2022.12.15-10.01.03:259][  0]BlueprintLog: New page: Editor Load
[2022.12.15-10.01.03:507][  0]LocalizationService: Localization service is disabled
[2022.12.15-10.01.03:560][  0]TimingProfiler: Initialize
[2022.12.15-10.01.03:560][  0]TimingProfiler: OnSessionChanged
[2022.12.15-10.01.03:560][  0]LoadingProfiler: Initialize
[2022.12.15-10.01.03:560][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-10.01.03:561][  0]NetworkingProfiler: Initialize
[2022.12.15-10.01.03:561][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-10.01.03:561][  0]MemoryProfiler: Initialize
[2022.12.15-10.01.03:561][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-10.01.03:651][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.15-10.01.03:651][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.15-10.01.04:311][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.15-10.01.04:483][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-10.01.04:853][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-10.01.04:892][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-10.01.04:895][  0]SourceControl: Source control is disabled
[2022.12.15-10.01.04:895][  0]LogUnrealEdMisc: Loading editor; pre map load, took 29.160
[2022.12.15-10.01.04:895][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-10.01.04:895][  0]LightingResults: New page: Lighting Build
[2022.12.15-10.01.04:902][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.01.04:902][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.01.04:903][  0]MapCheck: New page: Map Check
[2022.12.15-10.01.04:903][  0]LightingResults: New page: Lighting Build
[2022.12.15-10.01.04:912][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-10.01.04:917][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.15-10.01.07:566][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.15-10.01.07:967][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.15-10.01.07:967][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.01.07:968][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-10.01.07:974][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-10.01.07:974][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-10.01.07:974][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-10.01.09:080][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-10.01.09:080][  0]LogWorldPartition: Display: WorldPartition initialize took 1.10 sec
[2022.12.15-10.01.09:362][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-10.01.09:533][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.15-10.01.09:534][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-10.01.09:534][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-10.01.09:535][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,644ms to complete.
[2022.12.15-10.01.09:611][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.717
[2022.12.15-10.01.09:644][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.909
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-10.01.09:644][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-10.01.09:766][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.01.09:775][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.01.09:785][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.01.09:793][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.01.09:795][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-10.01.09:796][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-10.01.09:886][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-10.01.09:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.15-10.01.09:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.15-10.01.09:966][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.15-10.01.09:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.15-10.01.09:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.15-10.01.09:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.15-10.01.09:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.15-10.01.10:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.15-10.01.10:011][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.15-10.01.10:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.15-10.01.10:435][  0]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-10.01.10:437][  0]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-10.01.10:440][  0]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-10.01.10:452][  0]LogSlate: Took 0.008194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-10.01.10:541][  0]LogViewport: Scene viewport resized to 1473x656, mode Windowed.
[2022.12.15-10.01.10:641][  0]LogSlate: Took 0.006960 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-10.01.11:573][  0]LogStall: Startup...
[2022.12.15-10.01.11:576][  0]LogStall: Startup complete.
[2022.12.15-10.01.11:596][  0]LogLoad: (Engine Initialization) Total time: 35.86 seconds
[2022.12.15-10.01.11:596][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-10.01.11:658][  0]LogAssetRegistry: Asset discovery search completed in 18.1438 seconds
[2022.12.15-10.01.11:675][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.15-10.01.11:679][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-10.01.12:227][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 4.393380 sec (time since issued), 11.923259 sec (combined shader worker time).
[2022.12.15-10.01.12:380][  2]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 4.505994 sec, no shader worker used.
[2022.12.15-10.01.12:387][  2]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 4.482638 sec, no shader worker used.
[2022.12.15-10.01.12:447][  3]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 4.515413 sec, no shader worker used.
[2022.12.15-10.01.16:292][167]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/FX/NS_Ring.NS_Ring) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.15-10.01.16:292][167]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-10.01.16:816][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.01.16:926][167]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.15-10.01.17:105][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.01.17:210][167]LogSlate: Took 0.005771 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-10.01.17:215][167]LogViewport: Scene viewport resized to 344x317, mode Windowed.
[2022.12.15-10.01.17:257][167]LogSlate: Took 0.007012 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.15-10.01.17:466][169]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.146890 sec (time since issued), 5.446354 sec (combined shader worker time).
[2022.12.15-10.01.17:959][178]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.01.20:485][283]LogViewport: Scene viewport resized to 504x545, mode Windowed.
[2022.12.15-10.01.35:373][949]43451_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-10.01.36:105][974]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.076602 sec (time since issued), 2.965992 sec (combined shader worker time).
[2022.12.15-10.01.37:396][ 28]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.01.49:447][506]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.951415 sec (time since issued), 10.598885 sec (combined shader worker time).
[2022.12.15-10.01.49:458][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.01.49:555][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-10.01.49:568][506]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013105 seconds
[2022.12.15-10.01.49:608][506]LogSerialization: UsePackageTrailer: 'true'
[2022.12.15-10.01.49:717][506]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-10.01.49:717][506]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring12CA73AA4C663FEEF854818E013ECEC3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-10.01.49:728][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms
[2022.12.15-10.01.49:770][506]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.041528 sec, no shader worker used.
[2022.12.15-10.01.49:776][506]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-10.01.49:776][506]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-10.02.18:014][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.02.18:022][138]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-10.02.18:022][138]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-10.02.18:024][138]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-10.02.18:024][138]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-10.02.18:024][138]LogWorldPartition: Display: GetPartitionedActors took 25 us
[2022.12.15-10.02.18:024][138]LogWorldPartition: Display: GenerateStreaming took 440 us
[2022.12.15-10.02.18:025][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-10.02.18:031][138]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 12:02:18)
[2022.12.15-10.02.18:036][138]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.15-10.02.18:036][138]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.15-10.02.18:036][138]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-10.02.18:046][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009043s)
[2022.12.15-10.02.18:046][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009098s)
[2022.12.15-10.02.18:046][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.02.18:046][138]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-10.02.18:047][138]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-10.02.18:047][138]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-10.02.18:047][138]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-10.02.18:049][138]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-10.02.18:049][138]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.10 sec)
[2022.12.15-10.02.18:049][138]LogPlayLevel: PIE: World Init took: (0.003820s)
[2022.12.15-10.02.18:083][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.15-10.02.18:084][138]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.15-10.02.18:084][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.02.18:084][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.02.18:084][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.02.18:084][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.02.18:084][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-10.02.18:084][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.02.18:084][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-10.02.18:084][138]LogAudio: Display: AudioDevice MaxSources: 32
