Log file open, 12/20/22 11:49:12
[2022.12.20-10.49.44:630][279]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/FX/NS_Bronze.NS_Bronze) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-10.49.44:630][279]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.20-10.49.44:659][279]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.020819 sec, no shader worker used.
[2022.12.20-10.49.44:836][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.44:881][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.44:939][279]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/FX/NE_Animal.NE_Animal) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-10.49.44:939][279]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/GameplayVFX/FX/NE_Animal.NE_Animal
[2022.12.20-10.49.45:054][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.45:072][279]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.131865 sec, no shader worker used.
[2022.12.20-10.49.45:119][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.45:286][279]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.015441 sec, no shader worker used.
[2022.12.20-10.49.45:314][279]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.20-10.49.45:321][279]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.20-10.49.45:490][279]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.20-10.49.45:992][285]48398_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-10.49.45:992][285]48020_NS_Gold_MessageLog: System successfully compiled.
[2022.12.20-10.49.48:001][351]47212_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.20-10.49.48:001][351]54919_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.20-10.51.09:051][780]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.20-10.51.13:869][966]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.20-10.51.33:912][696]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.016522 sec, no shader worker used.
[2022.12.20-10.51.33:957][697]48398_NS_Silver_MessageLog: System compile status unknown.
[2022.12.20-10.51.35:966][759]48398_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-10.52.16:695][180]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:01.623 and deleted 13 files with total size 0 MiB. Scanned 32462 files in 30178 folders with total size 1600 MiB.
[2022.12.20-10.52.45:841][453]48398_NS_Silver_MessageLog: System compile status unknown.
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: ================================================
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Total job queries 170, among them cache hits 22 (12.94%)
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 116 distinct outputs (78.38%)
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Shaders Compiled: 10
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Average time worker was idle: 186.88 s
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 0.78 s
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 0.84
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.59 s
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Average processing rate: 6.27 jobs/sec
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Total thread time: 1.45 s
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 0.15 sec, max 0.19 sec, min 0.09 sec)
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   10 times, average 0.15 sec, max 0.19 sec, min 0.09 sec)
[2022.12.20-10.52.46:345][470]LogShaderCompilers: Display: ================================================
[2022.12.20-10.52.46:399][471]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.742477 sec (time since issued), 1.363771 sec (combined shader worker time).
[2022.12.20-10.52.47:853][520]48398_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-10.52.51:161][566]LogNiagaraEditor: Removed Var 'Constants.NE_Animal.SetVariables_75897CBF49C80755903E1F9D6B502935.Particles.New Position' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_Animal.SpawnScript_1_1
[2022.12.20-10.52.51:161][566]LogNiagaraEditor: Removed Var 'Constants.NE_Animal.SetVariables_75897CBF49C80755903E1F9D6B502935.Particles.New Position' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_Animal.UpdateScript_1_2
[2022.12.20-10.52.51:519][568]48398_NS_Silver_MessageLog: System compile status unknown.
[2022.12.20-10.52.52:248][588]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.910827 sec (time since issued), 1.568350 sec (combined shader worker time).
[2022.12.20-10.52.53:533][630]48398_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-10.56.02:912][ 47]47212_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: ================================================
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Total job queries 174, among them cache hits 22 (12.64%)
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 120 distinct outputs (78.95%)
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Shaders Compiled: 14
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Average time worker was idle: 127.62 s
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 0.78 s
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Job life time (pending + execution): average 0.67 s, max 0.84
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.85 s
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Total thread time: 2.05 s
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Effective parallelization: 0.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   14 times, average 0.15 sec, max 0.19 sec, min 0.09 sec)
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   14 times, average 0.15 sec, max 0.19 sec, min 0.09 sec)
[2022.12.20-10.56.03:395][ 64]LogShaderCompilers: Display: ================================================
[2022.12.20-10.56.03:450][ 65]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.728658 sec (time since issued), 1.312512 sec (combined shader worker time).
[2022.12.20-10.56.04:924][112]47212_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.20-10.56.06:933][175]47212_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.20-10.56.07:315][187]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.763539 sec (time since issued), 1.390082 sec (combined shader worker time).
[2022.12.20-10.56.08:944][239]47212_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.20-10.56.14:236][362]47212_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.20-10.56.14:960][387]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.926467 sec (time since issued), 1.592558 sec (combined shader worker time).
[2022.12.20-10.56.16:262][431]47212_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.20-10.56.25:039][731]47212_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.20-10.56.25:616][748]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.749450 sec (time since issued), 1.354568 sec (combined shader worker time).
[2022.12.20-10.56.26:577][774]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.740136 sec (time since issued), 1.331677 sec (combined shader worker time).
[2022.12.20-10.56.27:056][789]47212_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.20-10.56.30:730][910]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.024060 sec, no shader worker used.
[2022.12.20-10.56.30:781][911]47212_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.20-10.56.32:804][997]47212_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.20-10.56.37:455][185]LogNiagaraEditor: Move module /Engine/Transient.NiagaraSystem_0:NE_Animal.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_4
[2022.12.20-10.56.37:461][185]LogNiagaraEditor: Finished moving!
[2022.12.20-10.56.37:673][187]54919_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.20-10.56.38:344][209]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.814252 sec (time since issued), 1.458212 sec (combined shader worker time).
[2022.12.20-10.56.39:690][253]54919_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.20-10.57.02:844][ 51]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.039017 sec, no shader worker used.
[2022.12.20-10.57.02:847][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.57.02:940][ 51]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.20-10.57.02:962][ 51]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.021644 seconds
[2022.12.20-10.57.03:009][ 51]LogSerialization: UsePackageTrailer: 'true'
[2022.12.20-10.57.03:176][ 51]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.20-10.57.03:177][ 51]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze7B6691164C24F8420F5EADA63050B792.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.20-10.57.03:188][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 341 ms
[2022.12.20-10.57.03:223][ 51]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.034353 sec, no shader worker used.
[2022.12.20-10.57.03:229][ 51]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.20-10.57.03:230][ 51]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.20-10.57.14:513][447]LogNiagaraEditor: Warning: This module can not be deleted becaue it is inherited.
[2022.12.20-10.57.23:811][747]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.024384 sec, no shader worker used.
[2022.12.20-10.57.23:954][753]48398_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-10.57.32:242][214]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.027273 sec, no shader worker used.
[2022.12.20-10.57.32:683][221]48398_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-10.57.40:632][478]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.722896 sec (time since issued), 4.616479 sec (combined shader worker time).
[2022.12.20-10.57.40:642][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.57.40:699][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.20-10.57.40:809][478]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.20-10.57.40:809][478]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver93F4D0384804AD17FDE6E28E0C918CA9.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.20-10.57.40:823][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 520 ms)
[2022.12.20-10.57.40:876][478]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.053219 sec, no shader worker used.
[2022.12.20-10.57.40:890][478]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.20-10.57.40:890][478]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.20-10.57.48:898][778]48398_NS_Silver_MessageLog: System compile status unknown.
[2022.12.20-10.57.49:439][796]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.713909 sec (time since issued), 1.311002 sec (combined shader worker time).
[2022.12.20-10.57.50:903][847]48398_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-10.57.55:546][  4]LogNiagaraEditor: Removed Var 'Constants.NE_Animal.SetVariables_53D7BB96437ACD027488AA967CFC61B1.Particles.Previous.Position' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Silver.NS_Silver:SystemSpawnScript
[2022.12.20-10.57.55:546][  4]LogNiagaraEditor: Removed Var 'Constants.NE_Animal.SetVariables_53D7BB96437ACD027488AA967CFC61B1.Particles.Previous.Position' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Silver.NS_Silver:SystemUpdateScript
[2022.12.20-10.57.55:549][  4]LogNiagaraEditor: Removed Var 'Constants.NE_Animal.SetVariables_53D7BB96437ACD027488AA967CFC61B1.Particles.Previous.Position' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_Animal.SpawnScript_1_0
[2022.12.20-10.57.55:553][  4]LogNiagaraEditor: Removed Var 'Constants.NE_Animal.SetVariables_53D7BB96437ACD027488AA967CFC61B1.Particles.Previous.Position' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_Animal.UpdateScript_1_0
[2022.12.20-10.57.55:911][  6]48398_NS_Silver_MessageLog: System compile status unknown.
[2022.12.20-10.57.56:527][ 28]LogNiagara: Display: Compile output as text: 
[2022.12.20-10.57.56:527][ 28]LogNiagara: Display: ===================================================================================
[2022.12.20-10.57.56:528][ 28]LogNiagara: Display: /*0001*/		// Shader generated by Niagara HLSL Translator
[2022.12.20-10.57.56:529][ 28]LogNiagara: Display: /*0002*/		
[2022.12.20-10.57.56:529][ 28]LogNiagara: Display: /*0003*/		// Compile Tags: 
