Log file open, 12/22/22 17:51:53
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF1800][00000B0A0CAD7800 52] Android_Preview_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF1600][00000B0A0CADA000 52] Android_Low, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF3000][00000B0A0CADC800 52] Android_Mid, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF2200][00000B0A0CAC2800 52] Android_High, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF1000][00000B0A0CB00000 52] Android_Default, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF1C00][00000B0A0CB05000 52] Android_Adreno4xx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF3800][00000B0A0CB07800 52] Android_Adreno5xx_Low, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF2600][00000B0A0CB0A000 52] Android_Adreno5xx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF3A00][00000B0A0CB0C800 52] Android_Adreno6xx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF3E00][00000B0A0CAD2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF4000][00000B0A0CB10000 52] Android_Adreno7xx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF3200][00000B0A0CB15000 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF3400][00000B0A0CB17800 52] Android_Mali_T6xx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF1E00][00000B0A0CB1A000 52] Android_Mali_T7xx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF4800][00000B0A0CB1C800 52] Android_Mali_T8xx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF0600][00000B0A0CB02800 52] Android_Mali_G71, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF4A00][00000B0A0CB20000 52] Android_Mali_G72, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF4E00][00000B0A0CB25000 52] Android_Mali_G72_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF5000][00000B0A0CB27800 52] Android_Mali_G76, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF4200][00000B0A0CB2A000 52] Android_Mali_G76_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF4400][00000B0A0CB2C800 52] Android_Mali_G77, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF0C00][00000B0A0CB12800 52] Android_Mali_G77_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF5800][00000B0A0CB30000 52] Android_Mali_G78, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF2800][00000B0A0CB35000 52] Android_Mali_G78_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF5A00][00000B0A0CB37800 52] Android_Mali_G710, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF5E00][00000B0A0CB3A000 52] Android_Mali_G710_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF6000][00000B0A0CB3C800 52] Android_Xclipse_920, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF5200][00000B0A0CB22800 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF5400][00000B0A0CB40000 52] Android_Vulkan_SM5, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF3600][00000B0A0CB45000 52] Android_PowerVR_G6xxx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF6800][00000B0A0CB47800 52] Android_PowerVR_GT7xxx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF3C00][00000B0A0CB4A000 52] Android_PowerVR_GE8xxx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF5C00][00000B0A0CB4C800 52] Android_PowerVR_GM9xxx, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF7000][00000B0A0CB32800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF6600][00000B0A0CB50000 52] Android_TegraK1, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF7A00][00000B0A0CB55000 52] Android_Unknown_Vulkan, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF6200][00000B0A0CB57800 52] Oculus_Quest, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF7400][00000B0A0CB5A000 52] Oculus_Quest2, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF4C00][00000B0A0CB5C800 52] HoloLens, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: Active device profile: [00000B0A0C439200][00000B0A08AC2800 52] WindowsEditor
[2022.12.22-16.51.59:008][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-16.51.59:008][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-16.51.59:014][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-16.51.59:015][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-16.51.59:021][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-16.51.59:025][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-16.51.59:025][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-16.51.59:025][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-16.51.59:025][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-16.51.59:025][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.22-16.51.59:031][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.22-16.51.59:031][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.22-16.51.59:080][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
