Log file open, 12/23/22 10:01:21
[2022.12.23-11.06.14:855][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_SilverSwirl" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSwirl.uasset" SILENT=true
[2022.12.23-11.06.14:858][613]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverSwirl
[2022.12.23-11.06.14:859][613]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverSwirl3CCBFCEC41A82CDA30352BB7B806A7C8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSwirl.uasset'
[2022.12.23-11.06.14:871][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 32.2 sec)
[2022.12.23-11.06.14:880][613]AssetCheck: New page: Asset Save: MI_SilverSwirl
[2022.12.23-11.06.14:880][613]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverSwirl.MI_SilverSwirl
[2022.12.23-11.06.31:715][ 28]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.06.33:261][ 66]LogSlate: Window 'Color Picker' being destroyed
[2022.12.23-11.06.35:923][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.06.36:028][131]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl
[2022.12.23-11.06.36:029][131]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Silver_Swirl8881CE9D4FBE56096F63C9894994E678.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Silver_Swirl.uasset'
[2022.12.23-11.06.36:047][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 32.3 sec)
[2022.12.23-11.06.36:055][131]AssetCheck: New page: Asset Save: C_Silver_Swirl
[2022.12.23-11.06.36:055][131]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl.C_Silver_Swirl
[2022.12.23-11.06.53:693][570]LogViewport: Scene viewport resized to 1030x608, mode Windowed.
[2022.12.23-11.07.18:694][277]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.07.21:839][388]LogSlate: Window 'Color Picker' being destroyed
[2022.12.23-11.07.24:907][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.07.26:317][535]LogSlate: Window 'Color Picker' being destroyed
[2022.12.23-11.08.23:469][315]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.08.25:482][377]LogSlate: Window 'Color Picker' being destroyed
[2022.12.23-11.08.27:972][452]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.08.29:943][516]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.08.32:290][587]LogSlate: Window 'Color Picker' being destroyed
[2022.12.23-11.08.35:674][698]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.08.35:678][698]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.08.35:850][706]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.08.35:972][712]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.09.07:539][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.09.07:663][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_SilverSwirl" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSwirl.uasset" SILENT=true
[2022.12.23-11.09.07:682][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: ================================================
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Total job queries 1650, among them cache hits 1168 (70.79%)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Tracking 482 distinct input hashes that result in 316 distinct outputs (65.56%)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: RAM used: 46.29 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.83%
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Shaders Compiled: 242
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Jobs assigned 242, completed 242 (100.00%)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Average time worker was idle: 233.67 s
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Time job spent in pending queue: average 0.61 s, longest 3.08 s
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 23.36 s
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Job life time (pending + execution): average 2.35 s, max 24.92
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.36 s
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Jobs were issued in 242 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Average processing rate: 2.49 jobs/sec
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Total thread time: 258.13 s
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Total thread preprocess time: 16.88 s
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 1.29 sec, max 1.35 sec, min 1.18 sec)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.17% of total time (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.79% of total time (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-11.09.07:793][582]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.96% of total time (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-11.09.07:794][582]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.75% of total time (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-11.09.07:794][582]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.20% of total time (compiled   17 times, average 0.79 sec, max 1.10 sec, min 0.59 sec)
[2022.12.23-11.09.07:794][582]LogShaderCompilers: Display: ================================================
[2022.12.23-11.09.07:811][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.23-11.09.07:815][582]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverSwirl
[2022.12.23-11.09.07:815][582]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverSwirl6A0CADC14BA54005688D918F9E2378CB.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSwirl.uasset'
[2022.12.23-11.09.07:826][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 287 ms (total: 32.6 sec)
[2022.12.23-11.09.07:835][582]AssetCheck: New page: Asset Save: MI_SilverSwirl
[2022.12.23-11.09.07:835][582]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverSwirl.MI_SilverSwirl
[2022.12.23-11.41.54:018][789]LogSlate: Window 'Message' being destroyed
[2022.12.23-11.41.54:026][789]Message dialog closed, result: Yes, title: Message, text: Would you like to apply changes to this Emitter to the original Emitter?
/Game/GameplayVFX/FX/NE_Swirl.NE_Swirl
(No will lose all changes!)
[2022.12.23-11.41.54:407][789]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.310875 sec, no shader worker used.
[2022.12.23-11.41.54:582][789]LogSlate: Window 'CA_TrophyColors' being destroyed
[2022.12.23-11.41.54:585][789]LogSlate: Window 'CA_TrophyColors' being destroyed
[2022.12.23-11.41.54:603][789]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.23-11.41.54:605][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-11.41.54:629][789]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.23-11.41.54:630][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-11.41.54:772][789]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.23-11.41.54:774][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-11.41.54:793][789]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.23-11.41.54:794][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-11.41.54:887][789]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.23-11.41.54:887][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-11.41.54:969][789]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.23-11.41.54:969][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-11.41.55:012][789]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.23-11.41.55:012][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-11.41.55:111][789]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.23-11.41.55:111][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-11.41.55:225][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.23-11.41.56:347][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.41.56:495][815]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl
[2022.12.23-11.41.56:496][815]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Silver_Swirl2320BEC94315A64639B661BFFEA07B47.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Silver_Swirl.uasset'
[2022.12.23-11.41.56:507][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 32.7 sec)
[2022.12.23-11.41.56:514][815]AssetCheck: New page: Asset Save: C_Silver_Swirl
[2022.12.23-11.41.56:514][815]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl.C_Silver_Swirl
[2022.12.23-11.42.24:143][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.42.24:269][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_Swirl" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Swirl.uasset" SILENT=true
[2022.12.23-11.42.24:296][751]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_Swirl
[2022.12.23-11.42.24:297][751]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_Swirl231718864302C8E0A3F8B3932B6D7A21.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Swirl.uasset'
[2022.12.23-11.42.24:310][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 32.9 sec)
[2022.12.23-11.42.24:316][751]AssetCheck: New page: Asset Save: NE_Swirl
[2022.12.23-11.42.24:316][751]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_Swirl.NE_Swirl
[2022.12.23-11.42.27:868][853]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.23-11.42.28:097][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-11.42.28:135][853]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.253504 sec, no shader worker used.
[2022.12.23-11.42.28:238][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-11.42.28:570][853]LogViewport: Scene viewport resized to 542x283, mode Windowed.
[2022.12.23-11.42.29:186][863]48107_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: ================================================
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Total job queries 1652, among them cache hits 1168 (70.70%)
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Tracking 483 distinct input hashes that result in 316 distinct outputs (65.42%)
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: RAM used: 46.29 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.83%
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Shaders Compiled: 243
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Jobs assigned 244, completed 243 (99.59%)
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Average time worker was idle: 254.02 s
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Time job spent in pending queue: average 0.61 s, longest 3.08 s
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 23.36 s
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Job life time (pending + execution): average 2.35 s, max 24.92
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.78 s
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Jobs were issued in 244 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-11.42.35:796][ 72]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display: Total thread time: 258.29 s
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display: Total thread preprocess time: 16.88 s
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display: Effective parallelization: 2.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 1.29 sec, max 1.35 sec, min 1.18 sec)
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.15% of total time (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.77% of total time (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.95% of total time (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-11.42.35:797][ 72]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.74% of total time (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
