Log file open, 12/24/22 14:27:33
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4605000][000007FDB47C5000 52] iPhone13ProMax, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4608400][000007FDB47C7800 52] iPhoneSE3, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4603400][000007FDB47CA000 52] iPhone14, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4606400][000007FDB47CC800 52] iPhone14Plus, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4607000][000007FDB47B2800 52] iPhone14Pro, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4609000][000007FDB47D0000 52] iPhone14ProMax, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4606200][000007FDB47D5000 52] iPadPro105, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4608800][000007FDB47D7800 52] iPadPro129, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4604000][000007FDB47DA000 52] iPadPro97, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4609400][000007FDB47DC800 52] iPadPro2_129, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4608200][000007FDB47C2800 52] iPad5, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4608E00][000007FDB5290000 52] iPad6, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4608A00][000007FDB5295000 52] iPad7, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460A000][000007FDB5297800 52] iPad8, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4609200][000007FDB529A000 52] iPad9, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4608C00][000007FDB529C800 52] iPad10, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4609600][000007FDB47D2800 52] iPadPro11, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460A800][000007FDB52A0000 52] iPadPro2_11, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4608600][000007FDB52A5000 52] iPadPro3_11, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460AA00][000007FDB52A7800 52] iPadPro4_11, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460AE00][000007FDB52AA000 52] iPadPro3_129, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460B000][000007FDB52AC800 52] iPadPro4_129, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460A200][000007FDB5292800 52] iPadPro5_129, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4609A00][000007FDB52B0000 52] iPadPro6_129, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4609C00][000007FDB52B5000 52] AppleTV, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460B800][000007FDB52B7800 52] AppleTV4K, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460A600][000007FDB52BA000 52] AppleTV2_4K, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460BA00][000007FDB52BC800 52] TVOS, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460BE00][000007FDB52C0000 52] Mac, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460CE00][000007FDB52C2800 52] MacEditor, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4609E00][000007FDB52C7800 52] MacClient, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460BC00][000007FDB52CA000 52] MacServer, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460D800][000007FDB52A2800 52] Linux, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460DA00][000007FDB52B2800 52] LinuxEditor, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460C800][000007FDB52CC800 52] LinuxArm64Editor, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460D400][000007FDB52D0000 52] LinuxArm64, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460CA00][000007FDB52D5000 52] LinuxClient, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460DC00][000007FDB52D7800 52] LinuxArm64Client, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460D600][000007FDB52DA000 52] LinuxServer, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460C200][000007FDB52DC800 52] LinuxArm64Server, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460B600][000007FDB52C5000 52] Android, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460C000][000007FDB52E0000 52] Android_Preview_OpenGL, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460C600][000007FDB52E5000 52] Android_Preview_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460DE00][000007FDB52E7800 52] Android_Low, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460AC00][000007FDB52EA000 52] Android_Mid, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460E000][000007FDB52EC800 52] Android_High, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460A400][000007FDB52D2800 52] Android_Default, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460EC00][000007FDB52F0000 52] Android_Adreno4xx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4609800][000007FDB52F5000 52] Android_Adreno5xx_Low, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460E800][000007FDB52F7800 52] Android_Adreno5xx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460EE00][000007FDB52FA000 52] Android_Adreno6xx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460E400][000007FDB52FC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460D200][000007FDB52E2800 52] Android_Adreno7xx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460F000][000007FDB5300000 52] Android_Adreno7xx_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460D000][000007FDB5305000 52] Android_Mali_T6xx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460FC00][000007FDB5307800 52] Android_Mali_T7xx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460B400][000007FDB530A000 52] Android_Mali_T8xx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460F800][000007FDB530C800 52] Android_Mali_G71, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460FE00][000007FDB52F2800 52] Android_Mali_G72, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460F400][000007FDB5310000 52] Android_Mali_G72_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB460CC00][000007FDB5315000 52] Android_Mali_G76, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4F7F200][000007FDB5317800 52] Android_Mali_G76_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDA9FF0800][000007FDB531A000 52] Android_Mali_G77, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5320000][000007FDB531C800 52] Android_Mali_G77_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5321200][000007FDB5302800 52] Android_Mali_G78, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5321000][000007FDB5330000 52] Android_Mali_G78_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5321A00][000007FDB5335000 52] Android_Mali_G710, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5320600][000007FDB5337800 52] Android_Mali_G710_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5320200][000007FDB533A000 52] Android_Xclipse_920, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5320800][000007FDB533C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5321800][000007FDB5312800 52] Android_Vulkan_SM5, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5322000][000007FDB5340000 52] Android_PowerVR_G6xxx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5321C00][000007FDB5345000 52] Android_PowerVR_GT7xxx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5322E00][000007FDB5347800 52] Android_PowerVR_GE8xxx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5321400][000007FDB534A000 52] Android_PowerVR_GM9xxx, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5322400][000007FDB534C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5320E00][000007FDB5332800 52] Android_TegraK1, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5323000][000007FDB5350000 52] Android_Unknown_Vulkan, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5320C00][000007FDB5355000 52] Oculus_Quest, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5323E00][000007FDB5357800 52] Oculus_Quest2, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB5321E00][000007FDB535A000 52] HoloLens, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: Active device profile: [000007FDB4604E00][000007FDB1B50000 52] WindowsEditor
[2022.12.24-13.27.43:496][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.24-13.27.43:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.24-13.27.43:511][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-13.27.43:511][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.24-13.27.43:514][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-13.27.43:520][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.24-13.27.43:520][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.24-13.27.43:520][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.24-13.27.43:520][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.24-13.27.43:520][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.24-13.27.43:525][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.24-13.27.43:525][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.24-13.27.43:619][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
