Log file open, 12/25/22 11:25:48
[2022.12.25-10.36.36:891][259]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.36.36:891][259]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.36.36:891][259]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.36.36:904][259]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.25-10.36.36:911][259]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.25-10.36.38:702][315]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2022.12.25-10.36.38:702][315]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.36.38:702][315]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.36.38:702][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.36.38:702][315]MaterialEditorStats: Shader Count: 1
[2022.12.25-10.36.38:763][318]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2022.12.25-10.36.38:763][318]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.36.38:763][318]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.36.38:763][318]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.36.38:763][318]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.36.38:764][318]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.36.43:460][622]LogContentBrowser: Attempting asset rename: M_forceField -> M_ForceField
[2022.12.25-10.36.43:543][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.25-10.36.43:560][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.25-10.36.43:575][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.25-10.36.43:577][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-10.36.43:705][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_GoldForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldForceField.uasset" SILENT=true
[2022.12.25-10.36.43:720][622]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014084 seconds
[2022.12.25-10.36.43:721][622]LogSerialization: UsePackageTrailer: 'true'
[2022.12.25-10.36.43:723][622]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_GoldForceField
[2022.12.25-10.36.43:724][622]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_GoldForceField961D1C3D4BE8C9CC092F9BB2F3185B52.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldForceField.uasset'
[2022.12.25-10.36.43:725][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-10.36.43:729][622]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-10.36.43:729][622]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField99456904400AB9ACB5EEDDAAB58308BA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-10.36.43:741][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms
[2022.12.25-10.36.43:771][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.25-10.36.43:787][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.25-10.36.43:804][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.25-10.36.43:809][622]AssetCheck: New page: Asset Save: multiple assets
[2022.12.25-10.36.43:809][622]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-10.36.43:809][622]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldForceField.MI_GoldForceField
[2022.12.25-10.36.53:959][250]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.36.53:959][250]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.36.53:959][250]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.36.53:959][250]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.36.54:040][253]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2022.12.25-10.36.54:040][253]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.36.54:040][253]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.36.54:040][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.36.54:040][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.36.54:040][253]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.36.58:327][437]LogSlate: Took 0.009423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.25-10.37.16:576][288]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.37.16:577][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.37.16:577][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.37.16:577][288]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.37.16:667][290]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2022.12.25-10.37.16:668][290]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.37.16:668][290]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.37.16:668][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.37.16:668][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.37.16:668][290]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.37.49:198][746]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.37.49:198][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.37.49:198][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.37.49:198][746]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.37.49:286][748]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2022.12.25-10.37.49:286][748]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.37.49:286][748]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.37.49:286][748]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.37.49:286][748]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.37.49:286][748]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.37.57:582][ 98]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.37.57:582][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.37.57:582][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.37.57:582][ 98]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.37.57:705][100]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2022.12.25-10.37.57:705][100]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.37.57:705][100]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.37.57:705][100]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.37.57:705][100]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.37.57:705][100]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.38.20:814][161]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.38.20:814][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.20:814][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.20:814][161]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.38.22:564][219]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2022.12.25-10.38.22:564][219]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.38.22:564][219]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.22:564][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.22:564][219]MaterialEditorStats: Shader Count: 1
[2022.12.25-10.38.22:784][227]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2022.12.25-10.38.22:784][227]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.38.22:784][227]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.38.22:784][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.22:784][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.22:784][227]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.38.32:875][713]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.38.32:875][713]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.32:875][713]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.32:875][713]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.38.34:333][759]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-10.38.34:333][759]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.38.34:333][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.34:333][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.34:333][759]MaterialEditorStats: Shader Count: 1
[2022.12.25-10.38.34:400][762]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-10.38.34:400][762]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.38.34:400][762]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.38.34:400][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.34:400][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.34:400][762]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.38.36:586][845]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-10.38.37:476][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.25-10.38.38:690][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.25-10.38.38:703][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-10.38.40:842][845]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.25-10.38.42:477][845]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049902s
[2022.12.25-10.38.42:478][845]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.053607s overbudget)
[2022.12.25-10.38.42:532][845]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-10.38.42:537][845]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-10.38.42:538][845]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField78C238234440D96139C48B91086F1172.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-10.38.42:546][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.84 sec (total: 4.00 sec)
[2022.12.25-10.38.42:550][845]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-10.38.42:550][845]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-10.38.53:197][290]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.38.53:197][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.53:197][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.53:197][290]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.38.53:284][292]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-10.38.53:284][292]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.38.53:284][292]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.38.53:284][292]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.53:284][292]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.53:284][292]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.38.58:962][520]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.38.58:962][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.58:962][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.58:962][520]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.38.59:055][522]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-10.38.59:055][522]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.38.59:055][522]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.38.59:055][522]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.38.59:055][522]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.38.59:055][522]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.39.02:649][663]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.39.02:649][663]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.39.02:649][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.39.02:649][663]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.39.02:693][665]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-10.39.02:693][665]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.39.02:693][665]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.39.02:693][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.39.02:693][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.39.02:693][665]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.39.09:869][951]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.39.09:869][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.39.09:869][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.39.09:869][951]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.39.09:959][953]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-10.39.09:959][953]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.39.09:959][953]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.39.09:959][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.39.09:959][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.39.09:959][953]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.39.11:806][ 22]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.39.11:806][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.39.11:806][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.39.11:806][ 22]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.39.11:849][ 24]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-10.39.11:849][ 24]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-10.39.11:849][ 24]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-10.39.11:849][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.39.11:849][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.39.11:849][ 24]MaterialEditorStats: Shader Count: 2
[2022.12.25-10.39.55:119][866]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-10.39.55:119][866]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-10.39.55:119][866]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-10.39.55:119][866]MaterialEditorStats: Shader Count: 0
[2022.12.25-10.39.55:166][866]LogShaderCompilers: Display: ================================================
[2022.12.25-10.39.55:166][866]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-10.39.55:166][866]LogShaderCompilers: Display: Total job queries 566, among them cache hits 348 (61.48%)
[2022.12.25-10.39.55:166][866]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 160 distinct outputs (73.39%)
[2022.12.25-10.39.55:166][866]LogShaderCompilers: Display: RAM used: 12.69 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.77%
