Log file open, 12/17/22 11:44:46
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module StylusInput (601)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (599)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (597)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module PluginBrowser (595)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (593)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (591)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (589)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (587)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module GLTFImporter (585)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module GLTFCore (583)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (581)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module EditorDebugTools (579)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module CurveEditorTools (577)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (575)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module CryptoKeys (573)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (571)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (569)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module UObjectPlugin (567)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (565)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (563)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (561)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module PluginUtils (559)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (557)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GitSourceControl (555)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module DumpGPUServices (553)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (551)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (549)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (547)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module MediaPlate (545)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (543)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeTests (541)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module MediaCompositing (539)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ImgMedia (537)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ControlRigSpline (535)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (533)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (531)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (529)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangePipelines (527)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeExport (525)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeMessages (523)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeImport (521)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (519)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeNodes (517)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (515)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (513)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (511)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (509)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InterchangeEditor (507)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (505)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (503)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module SynthesisEditor (501)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ResonanceAudio (499)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (497)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (495)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (493)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ModelingOperators (491)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (489)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ModelingComponents (487)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GeometryFramework (486)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (483)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module MeshModelingTools (481)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InputDebugging (479)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GooglePAD (477)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module DynamicMesh (475)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (473)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (471)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (469)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (467)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AudioCapture (465)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (464)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AssetTags (461)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (459)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (457)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AppleImageUtils (455)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AndroidPermission (453)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (451)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (449)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AlembicImporter (447)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module AlembicLibrary (446)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GeometryCache (445)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (444)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.17-11.50.03:062][533]LogModuleManager: Shutting down and abandoning module TcpMessaging (429)
[2022.12.17-11.50.03:163][533]LogModuleManager: Shutting down and abandoning module UdpMessaging (427)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module Paper2D (425)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (423)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module PBIK (421)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module FullBodyIK (419)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (417)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module TakeRecorder (416)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module ChaosCaching (413)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module ActorSequence (411)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (409)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (407)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module FacialAnimation (405)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module DataValidation (403)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (401)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (399)
[2022.12.17-11.50.03:263][533]LogModuleManager: Shutting down and abandoning module LevelEditor (398)
[2022.12.17-11.50.03:267][533]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (397)
[2022.12.17-11.50.03:267][533]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (395)
[2022.12.17-11.50.03:267][533]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (393)
[2022.12.17-11.50.03:267][533]LogModuleManager: Shutting down and abandoning module MainFrame (391)
[2022.12.17-11.50.03:267][533]LogModuleManager: Shutting down and abandoning module HotReload (390)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module TreeMap (386)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (383)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (381)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module AnimationSharing (379)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (377)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module GameplayCameras (375)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (373)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module IKRig (371)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (369)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module ControlRig (367)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module LevelSequence (366)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (363)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module Niagara (361)
[2022.12.17-11.50.03:268][533]LogModuleManager: Shutting down and abandoning module NiagaraEditor (360)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module ContentBrowser (359)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module ContentBrowserData (358)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module NiagaraCore (353)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module Synthesis (351)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module SoundFields (349)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module SignificanceManager (347)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (345)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (343)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module MetasoundEditor (341)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module ToolMenus (340)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module AudioWidgets (338)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (337)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (333)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module MetasoundEngine (331)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module WaveTable (330)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (328)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (325)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (323)
[2022.12.17-11.50.03:269][533]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (321)
