Log file open, 12/24/22 19:37:39
[2022.12.24-18.47.48:597][549]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.47.55:244][728]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-18.47.55:248][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.47.55:347][728]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.47.55:348][728]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticleE576D3F049329255B160B28B8F41CEFC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.47.55:359][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.80 sec)
[2022.12.24-18.47.55:364][728]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-18.47.55:364][728]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.48.17:422][440]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.17:422][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.17:422][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.17:422][440]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.17:523][442]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.17:523][442]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.17:524][442]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.17:524][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.17:524][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.17:524][442]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.19:819][505]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.19:819][505]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.19:819][505]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.19:819][505]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.19:876][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.22:636][586]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.22:636][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.22:636][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.22:636][586]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.22:735][588]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.22:736][588]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.22:736][588]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.22:736][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.22:736][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.22:736][588]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.24:356][626]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.24:357][626]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.24:357][626]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.24:357][626]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.24:422][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.25:764][660]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-18.48.26:860][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.24-18.48.27:109][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.24-18.48.27:122][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.48.27:287][660]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.48.27:288][660]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticleE9FC03C4409D8B1DFFF5E3BCF50C3E44.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.48.27:296][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 5.98 sec)
[2022.12.24-18.48.27:311][660]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-18.48.27:311][660]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.48.41:595][ 96]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.41:595][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.41:595][ 96]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.41:595][ 96]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.41:706][ 98]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.41:706][ 98]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.41:707][ 98]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.41:707][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.41:707][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.41:707][ 98]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.44:101][160]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.44:102][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.44:102][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.44:102][160]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.44:156][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.49:096][303]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.49:096][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.49:096][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.49:096][303]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.49:153][305]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.49:154][305]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.49:154][305]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.49:154][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.49:154][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.49:154][305]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.50:561][338]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-18.48.51:663][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.24-18.48.51:933][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.24-18.48.51:945][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.48.52:089][338]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.48.52:090][338]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticle9CF2A8BA481F040870A7BEB0A4BA9ED6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.48.52:100][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 6.13 sec)
[2022.12.24-18.48.52:116][338]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-18.48.52:116][338]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.49.10:336][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.49.10:484][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.24-18.49.10:509][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.24-18.49.10:512][930]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverAscendingParticle
[2022.12.24-18.49.10:512][930]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAscendingParticle4920DBC34296FAAABB7EA29DFC41DA2F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAscendingParticle.uasset'
[2022.12.24-18.49.10:522][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 6.32 sec)
[2022.12.24-18.49.10:528][930]AssetCheck: New page: Asset Save: MI_SilverAscendingParticle
[2022.12.24-18.49.10:528][930]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAscendingParticle.MI_SilverAscendingParticle
[2022.12.24-18.49.19:228][140]LogMaterial: Display: Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle needed to have new flag set bUsedWithNiagaraSprites !
[2022.12.24-18.49.19:229][140]LogMaterial: Display: Material /Engine/Transient.M_ParticleFresnel needed to have new flag set bUsedWithNiagaraSprites !
[2022.12.24-18.49.19:279][140]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.49.19:279][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.49.19:279][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.49.19:279][140]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.49.19:349][141]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.49.19:349][141]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.49.19:349][141]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.49.19:349][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.49.19:349][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.49.19:349][141]MaterialEditorStats: Shader Count: 7
[2022.12.24-18.49.25:989][284]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.080048 sec, no shader worker used.
[2022.12.24-18.49.25:993][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.49.26:085][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.24-18.49.26:457][284]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.24-18.49.26:457][284]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver0F6639DC41473BBE569EF3B489935C9C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.24-18.49.26:468][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 474 ms (total: 6.79 sec)
[2022.12.24-18.49.26:542][284]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.073393 sec, no shader worker used.
[2022.12.24-18.49.26:547][284]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.24-18.49.26:547][284]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.24-18.49.36:184][594]LogSlate: Window 'Content Browser' being destroyed
[2022.12.24-18.49.36:193][594]LogSlate: Window 'Content Browser' being destroyed
[2022.12.24-18.49.38:431][707]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.24-18.49.38:868][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.49.38:985][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.49.39:364][707]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.24-18.49.39:848][711]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.402304 sec (time since issued), 21.381758 sec (combined shader worker time).
[2022.12.24-18.49.40:508][726]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-18.49.54:196][101]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.175789 sec, no shader worker used.
[2022.12.24-18.49.54:205][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.49.54:312][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.24-18.49.54:692][101]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.24-18.49.54:693][101]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold083F6CB64D8E417A44A67E8917E76762.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.24-18.49.54:704][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 499 ms (total: 7.29 sec)
[2022.12.24-18.49.54:778][101]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.072852 sec, no shader worker used.
[2022.12.24-18.49.54:784][101]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.24-18.49.54:785][101]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.24-18.50.18:530][910]37925_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.24-18.50.19:180][929]LogShaderCompilers: Display: ================================================
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Total job queries 647, among them cache hits 334 (51.62%)
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Tracking 313 distinct input hashes that result in 231 distinct outputs (73.80%)
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: RAM used: 39.52 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.41%
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Shaders Compiled: 130
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Jobs assigned 130, completed 130 (100.00%)
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Average time worker was idle: 37.60 s
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 2.61 s
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 2.85 s
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 3.36
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.23 s
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Average processing rate: 2.40 jobs/sec
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Total thread time: 164.80 s
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Total thread preprocess time: 9.30 s
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.89 sec, max 2.06 sec, min 1.72 sec)
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-18.50.19:181][929]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 1.35 sec, max 2.02 sec, min 0.88 sec)
