Log file open, 12/15/22 18:28:17
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    5 times, average 0.23 sec, max 0.38 sec, min 0.13 sec)
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: ================================================
[2022.12.15-17.32.19:751][ 25]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.090332 sec (time since issued), 1.649789 sec (combined shader worker time).
[2022.12.15-17.32.21:050][ 74]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.32.27:902][323]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.32.28:724][352]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.139556 sec (time since issued), 1.746255 sec (combined shader worker time).
[2022.12.15-17.32.29:907][393]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.32.32:143][469]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.038709 sec, no shader worker used.
[2022.12.15-17.32.32:210][470]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.32.34:216][556]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.32.45:097][127]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.062176 sec, no shader worker used.
[2022.12.15-17.32.45:175][128]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.32.47:195][205]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.32.53:554][462]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.32.54:317][490]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.142432 sec (time since issued), 1.722469 sec (combined shader worker time).
[2022.12.15-17.32.55:570][537]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.33.00:875][728]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.038822 sec, no shader worker used.
[2022.12.15-17.33.00:948][729]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.33.02:951][802]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.34.00:236][959]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.34.00:945][985]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.092399 sec (time since issued), 1.638865 sec (combined shader worker time).
[2022.12.15-17.34.02:237][ 32]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.34.04:728][175]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.SetVariables_6F4DA40643D2F3E03F9312BB72855971.Transient.PhysicsDeltaTime' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-17.34.04:733][175]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.SetVariables_6F4DA40643D2F3E03F9312BB72855971.Transient.PhysicsDeltaTime' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-17.34.05:207][177]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.34.05:919][201]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.070572 sec (time since issued), 1.704295 sec (combined shader worker time).
[2022.12.15-17.34.07:212][249]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.34.18:352][729]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.34.19:116][758]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.090316 sec (time since issued), 1.671443 sec (combined shader worker time).
[2022.12.15-17.34.20:368][803]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.34.23:045][898]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.039524 sec, no shader worker used.
[2022.12.15-17.34.23:117][899]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.34.25:142][975]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.34.37:429][499]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.34.38:144][525]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.075637 sec (time since issued), 1.719380 sec (combined shader worker time).
[2022.12.15-17.34.39:448][583]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.34.41:232][680]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.SetVariables_BE22681F4648935D132854A48182FCB9.Transient.PhysicsForce' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-17.34.41:238][680]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.SetVariables_BE22681F4648935D132854A48182FCB9.Transient.PhysicsForce' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-17.34.41:718][682]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.34.42:514][710]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.160558 sec (time since issued), 1.699497 sec (combined shader worker time).
[2022.12.15-17.34.43:733][756]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.34.46:876][907]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.Multiply_Vector.A' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-17.34.46:877][907]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.Multiply_Vector.A' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-17.34.47:340][909]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.34.48:045][934]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.057902 sec (time since issued), 1.689174 sec (combined shader worker time).
[2022.12.15-17.34.49:351][982]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: ================================================
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Total job queries 166, among them cache hits 17 (10.24%)
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 122 distinct outputs (81.88%)
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: RAM used: 4.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Shaders Compiled: 24
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Average time worker was idle: 54.51 s
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.36 s
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 1.42
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.74 s
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Average processing rate: 2.46 jobs/sec
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Total thread time: 6.11 s
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.15-17.38.46:292][400]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-17.38.46:293][400]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.15-17.38.46:293][400]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   24 times, average 0.25 sec, max 0.38 sec, min 0.13 sec)
[2022.12.15-17.38.46:293][400]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.15-17.38.46:293][400]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   24 times, average 0.25 sec, max 0.38 sec, min 0.13 sec)
[2022.12.15-17.38.46:293][400]LogShaderCompilers: Display: ================================================
[2022.12.15-17.38.46:342][400]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.982950 sec (time since issued), 15.370224 sec (combined shader worker time).
[2022.12.15-17.38.46:354][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.38.46:469][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-17.38.46:501][400]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.031510 seconds
[2022.12.15-17.38.46:558][400]LogSerialization: UsePackageTrailer: 'true'
[2022.12.15-17.38.46:696][400]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-17.38.46:696][400]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring9A8CEF0D425C0EDDCE1F4EA3AF513B31.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-17.38.46:708][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 354 ms
[2022.12.15-17.38.46:760][400]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.051289 sec, no shader worker used.
[2022.12.15-17.38.46:768][400]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-17.38.46:768][400]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-17.39.29:517][597]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.996454 sec (time since issued), 2.359012 sec (combined shader worker time).
[2022.12.15-17.39.29:956][609]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.39.39:951][966]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.937750 sec (time since issued), 1.525196 sec (combined shader worker time).
[2022.12.15-17.39.40:038][966]LogNiagara: Warning: For some reason we are reporting that /Game/GameplayVFX/FX/NS_Ring.NS_Ring:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.12.15-17.39.40:039][966]LogNiagara: Warning: For some reason we are reporting that /Game/GameplayVFX/FX/NS_Ring.NS_Ring:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.12.15-17.39.40:043][966]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.849905 sec, no shader worker used.
[2022.12.15-17.39.40:374][977]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.39.53:501][460]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.971290 sec (time since issued), 1.582452 sec (combined shader worker time).
[2022.12.15-17.39.53:863][471]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.40.51:287][646]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.40.52:009][669]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.948481 sec (time since issued), 1.555237 sec (combined shader worker time).
[2022.12.15-17.40.53:288][715]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.41.08:488][253]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.41.09:234][276]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.963902 sec (time since issued), 1.398665 sec (combined shader worker time).
[2022.12.15-17.41.10:489][317]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.41.17:551][532]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.962272 sec (time since issued), 12.169152 sec (combined shader worker time).
[2022.12.15-17.41.17:565][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.41.17:669][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-17.41.17:888][532]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-17.41.17:888][532]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingC099B45340398AF47EB25AA00693D2F3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-17.41.17:901][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 690 ms)
[2022.12.15-17.41.17:967][532]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.066670 sec, no shader worker used.
[2022.12.15-17.41.17:977][532]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-17.41.17:977][532]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-17.41.29:636][929]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.168175 sec (time since issued), 3.787287 sec (combined shader worker time).
[2022.12.15-17.41.30:112][940]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.41.32:362][997]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.266882 sec (time since issued), 3.572445 sec (combined shader worker time).
[2022.12.15-17.41.32:782][  8]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.41.36:846][102]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.292836 sec (time since issued), 12.881128 sec (combined shader worker time).
[2022.12.15-17.41.36:857][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.41.36:950][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-17.41.37:168][102]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-17.41.37:168][102]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring5455F171489062DDDDB5CB9F1478DF2C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-17.41.37:179][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms (total: 1.01 sec)
[2022.12.15-17.41.37:243][102]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.063626 sec, no shader worker used.
[2022.12.15-17.41.37:253][102]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-17.41.37:253][102]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: ================================================
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Total job queries 202, among them cache hits 19 (9.41%)
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 144 distinct outputs (78.69%)
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: RAM used: 4.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.30%
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Shaders Compiled: 52
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Average time worker was idle: 34.01 s
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.36 s
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 1.42
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.51 s
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Average processing rate: 3.15 jobs/sec
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Total thread time: 10.78 s
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Effective parallelization: 0.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-17.48.51:858][437]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
