Log file open, 12/14/22 10:46:31
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E993800][000006F99E6F5000 52] iPhone13Mini, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E990400][000006F99E6F7800 52] iPhone13, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E993A00][000006F99E6FA000 52] iPhone13Pro, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E993E00][000006F99E6FC800 52] iPhone13ProMax, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E994000][000006F99E752800 52] iPhoneSE3, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E993200][000006F99E9A0000 52] iPhone14, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E993400][000006F99E9A5000 52] iPhone14Plus, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E991C00][000006F99E9A7800 52] iPhone14Pro, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E994800][000006F99E9AA000 52] iPhone14ProMax, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E990800][000006F99E9AC800 52] iPadPro105, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E994A00][000006F99E6F2800 52] iPadPro129, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E994E00][000006F99E9B0000 52] iPadPro97, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E995000][000006F99E9B5000 52] iPadPro2_129, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E994200][000006F99E9B7800 52] iPad5, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E994400][000006F99E9BA000 52] iPad6, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E992600][000006F99E9BC800 52] iPad7, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E995800][000006F99E9A2800 52] iPad8, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E992C00][000006F99E700000 52] iPad9, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E995A00][000006F99E705000 52] iPad10, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E995E00][000006F99E707800 52] iPadPro11, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E996000][000006F99E70A000 52] iPadPro2_11, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E995200][000006F99E70C800 52] iPadPro3_11, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E995400][000006F99E9B2800 52] iPadPro4_11, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E993600][000006F99E9C0000 52] iPadPro3_129, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E996800][000006F99E9C5000 52] iPadPro4_129, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E993C00][000006F99E9C7800 52] iPadPro5_129, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E996A00][000006F99E9CA000 52] iPadPro6_129, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E996E00][000006F99E9CC800 52] AppleTV, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E997000][000006F99E702800 52] AppleTV4K, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E996200][000006F99E9D0000 52] AppleTV2_4K, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E996400][000006F99E9D5000 52] TVOS, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E998800][000006F99E9DA000 52] Mac, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E998A00][000006F99E9D7800 52] MacEditor, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E997400][000006F99E9DC800 52] MacClient, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E998400][000006F99E9C2800 52] MacServer, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E997600][000006F99E9E2800 52] Linux, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E997200][000006F99E9E0000 52] LinuxEditor, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E998C00][000006F99E9E7800 52] LinuxArm64Editor, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E995C00][000006F99E9EA000 52] LinuxArm64, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E997800][000006F99E9EC800 52] LinuxClient, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E996C00][000006F99E9D2800 52] LinuxArm64Client, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E997C00][000006F99E9F0000 52] LinuxServer, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E994C00][000006F99E9F5000 52] LinuxArm64Server, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E996600][000006F99E9F7800 52] Android, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E999000][000006F99E9FA000 52] Android_Preview_OpenGL, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E998200][000006F99E9FC800 52] Android_Preview_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E994600][000006F99E9E5000 52] Android_Low, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E997E00][000006F99EA00000 52] Android_Mid, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E999800][000006F99EA05000 52] Android_High, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E997A00][000006F99EA07800 52] Android_Default, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E999A00][000006F99EA0A000 52] Android_Adreno4xx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E999E00][000006F99EA0C800 52] Android_Adreno5xx_Low, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99A000][000006F99E9F2800 52] Android_Adreno5xx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E999200][000006F99EA10000 52] Android_Adreno6xx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E999400][000006F99EA15000 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E995600][000006F99EA17800 52] Android_Adreno7xx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99A800][000006F99EA1A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E998E00][000006F99EA1C800 52] Android_Mali_T6xx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99AA00][000006F99EA02800 52] Android_Mali_T7xx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99AE00][000006F99EA20000 52] Android_Mali_T8xx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99B000][000006F99EA25000 52] Android_Mali_G71, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99A200][000006F99EA27800 52] Android_Mali_G72, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99A400][000006F99EA2A000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E998600][000006F99EA2C800 52] Android_Mali_G76, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99B800][000006F99EA12800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E998000][000006F99EA30000 52] Android_Mali_G77, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99BA00][000006F99EA35000 52] Android_Mali_G77_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99BE00][000006F99EA37800 52] Android_Mali_G78, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99C000][000006F99EA3A000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99B200][000006F99EA3C800 52] Android_Mali_G710, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99B400][000006F99EA22800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E999600][000006F99EA40000 52] Android_Xclipse_920, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99C800][000006F99EA45000 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E999C00][000006F99EA47800 52] Android_Vulkan_SM5, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99CA00][000006F99EA4A000 52] Android_PowerVR_G6xxx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99CE00][000006F99EA4C800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99D000][000006F99EA32800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99CC00][000006F99EA50000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99DA00][000006F99EA55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99BC00][000006F99EA57800 52] Android_TegraK1, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99AC00][000006F99EA5A000 52] Android_Unknown_Vulkan, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99C400][000006F99EA5C800 52] Oculus_Quest, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99E000][000006F99EA42800 52] Oculus_Quest2, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: 	[000006F99E99D400][000006F99EA60000 52] HoloLens, 
[2022.12.14-09.46.40:132][  0]LogDeviceProfileManager: Active device profile: [000006F99DCCEC00][000006F996487800 52] WindowsEditor
[2022.12.14-09.46.40:132][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-09.46.40:132][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-09.46.40:133][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-09.46.40:133][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-09.46.40:137][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-09.46.40:137][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-09.46.40:137][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-09.46.40:137][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-09.46.40:137][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.14-09.46.40:143][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.14-09.46.40:143][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.14-09.46.40:431][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
