Log file open, 12/15/22 10:22:50
[2022.12.15-09.23.02:518][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-09.23.02:518][  0]LogInit: FAudioDevice initialized.
[2022.12.15-09.23.02:518][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-09.23.02:541][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-09.23.02:552][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-09.23.02:552][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-09.23.02:555][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.15-09.23.02:563][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-09.23.03:171][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-09.23.03:217][  0]LogInit: Transaction tracking system initialized
[2022.12.15-09.23.03:278][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-09.23.03:278][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-09.23.03:297][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.018803 seconds (Found 115 uncontrolled assets)
[2022.12.15-09.23.03:337][  0]BlueprintLog: New page: Editor Load
[2022.12.15-09.23.03:567][  0]LocalizationService: Localization service is disabled
[2022.12.15-09.23.03:622][  0]TimingProfiler: Initialize
[2022.12.15-09.23.03:622][  0]TimingProfiler: OnSessionChanged
[2022.12.15-09.23.03:622][  0]LoadingProfiler: Initialize
[2022.12.15-09.23.03:622][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-09.23.03:622][  0]NetworkingProfiler: Initialize
[2022.12.15-09.23.03:622][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-09.23.03:622][  0]MemoryProfiler: Initialize
[2022.12.15-09.23.03:622][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-09.23.03:712][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.15-09.23.03:712][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.15-09.23.04:067][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.15-09.23.04:203][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-09.23.04:255][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-09.23.04:593][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-09.23.04:596][  0]SourceControl: Source control is disabled
[2022.12.15-09.23.04:596][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.760
[2022.12.15-09.23.04:597][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-09.23.04:597][  0]LightingResults: New page: Lighting Build
[2022.12.15-09.23.04:604][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.15-09.23.04:604][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-09.23.04:604][  0]MapCheck: New page: Map Check
[2022.12.15-09.23.04:604][  0]LightingResults: New page: Lighting Build
[2022.12.15-09.23.04:615][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-09.23.04:620][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.15-09.23.07:628][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.15-09.23.08:057][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.15-09.23.08:057][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-09.23.08:059][  0]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.15-09.23.08:059][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-09.23.08:066][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-09.23.08:066][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-09.23.08:066][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-09.23.09:104][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-09.23.09:104][  0]LogWorldPartition: Display: WorldPartition initialize took 1.03 sec
[2022.12.15-09.23.09:281][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-09.23.09:470][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.15-09.23.09:471][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-09.23.09:471][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-09.23.09:471][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,638ms to complete.
[2022.12.15-09.23.09:540][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.943
[2022.12.15-09.23.09:572][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.736
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-09.23.09:572][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-09.23.09:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-09.23.09:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-09.23.09:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-09.23.09:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-09.23.09:745][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-09.23.09:746][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-09.23.09:922][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-09.23.10:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.15-09.23.10:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.15-09.23.10:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.15-09.23.10:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.15-09.23.10:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.15-09.23.10:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.15-09.23.10:075][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.15-09.23.10:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.15-09.23.10:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.15-09.23.10:101][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.15-09.23.10:575][  0]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-09.23.10:577][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-09.23.10:589][  0]LogSlate: Took 0.007102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-09.23.10:602][  0]LogSlate: Took 0.009143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-09.23.10:696][  0]LogViewport: Scene viewport resized to 1473x656, mode Windowed.
[2022.12.15-09.23.10:815][  0]LogSlate: Took 0.008206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-09.23.12:606][  0]LogStall: Startup...
[2022.12.15-09.23.12:609][  0]LogStall: Startup complete.
[2022.12.15-09.23.12:625][  0]LogLoad: (Engine Initialization) Total time: 22.79 seconds
[2022.12.15-09.23.12:625][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-09.23.12:772][  0]LogAssetRegistry: Asset discovery search completed in 17.5028 seconds
[2022.12.15-09.23.12:783][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.15-09.23.12:787][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-09.23.13:111][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 5.148101 sec, no shader worker used.
[2022.12.15-09.23.13:119][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 5.175975 sec (time since issued), 15.758942 sec (combined shader worker time).
[2022.12.15-09.23.13:444][  2]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 5.449045 sec, no shader worker used.
[2022.12.15-09.23.13:453][  2]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 5.432087 sec, no shader worker used.
[2022.12.15-09.25.15:723][368]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.793 and deleted 0 files with total size 0 MiB. Scanned 11752 files in 11535 folders with total size 541 MiB.
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: ================================================
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Total job queries 123, among them cache hits 10 (8.13%)
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 95 distinct outputs (84.07%)
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 1.28 s
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.36
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.36 s
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Total thread time: 0.46 s
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Effective parallelization: 0.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.12 sec, max 0.17 sec, min 0.07 sec)
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 0.12 sec, max 0.17 sec, min 0.07 sec)
[2022.12.15-09.35.01:822][ 73]LogShaderCompilers: Display: ================================================
[2022.12.15-09.35.24:332][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-09.35.24:341][464]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-09.35.24:342][464]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-09.35.24:344][464]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-09.35.24:344][464]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-09.35.24:344][464]LogWorldPartition: Display: GetPartitionedActors took 27 us
[2022.12.15-09.35.24:345][464]LogWorldPartition: Display: GenerateStreaming took 793 us
[2022.12.15-09.35.24:346][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-09.35.24:354][464]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 11:35:24)
[2022.12.15-09.35.24:360][464]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.15-09.35.24:360][464]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.15-09.35.24:360][464]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-09.35.24:370][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009915s)
[2022.12.15-09.35.24:371][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009979s)
[2022.12.15-09.35.24:371][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-09.35.24:372][464]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-09.35.24:373][464]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-09.35.24:373][464]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-09.35.24:373][464]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-09.35.24:376][464]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-09.35.24:376][464]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.04 sec)
[2022.12.15-09.35.24:376][464]LogPlayLevel: PIE: World Init took: (0.005007s)
[2022.12.15-09.35.24:393][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.15-09.35.24:395][464]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.15-09.35.24:395][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-09.35.24:395][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-09.35.24:395][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-09.35.24:395][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-09.35.24:395][464]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-09.35.24:395][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-09.35.24:395][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-09.35.24:395][464]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-09.35.24:396][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-09.35.24:396][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-09.35.24:396][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-09.35.24:399][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-09.35.24:459][464]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-09.35.24:460][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-09.35.24:460][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-09.35.24:460][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-09.35.24:461][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.15-09.35.24:461][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.15-09.35.24:463][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.15-09.35.24:463][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.15-09.35.24:463][464]LogInit: FAudioDevice initialized.
[2022.12.15-09.35.24:463][464]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.15-09.35.24:470][464]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-09.35.24:473][464]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-10.35.24
[2022.12.15-09.35.24:474][464]LogWorld: Bringing up level for play took: 0.003547
[2022.12.15-09.35.24:477][464]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.15-09.35.24:512][464]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.15-09.35.24:513][464]PIE: Server logged in
[2022.12.15-09.35.24:514][464]PIE: Play in editor total start time 0,174 seconds.
[2022.12.15-09.35.27:122][689]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.15-09.35.30:038][990]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.15-09.35.31:385][128]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.15-09.35.33:446][338]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 180.0
[2022.12.15-09.35.35:190][515]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.15-09.35.38:538][856]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.15-09.35.40:506][ 56]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.15-09.35.43:260][347]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.15-09.35.43:262][347]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.15-09.35.44:989][510]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.15-09.35.44:989][510]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.15-09.35.45:059][518]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.15-09.35.45:059][518]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.15-09.35.45:969][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-09.35.45:969][615]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-09.35.45:970][615]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-09.35.45:971][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-09.35.45:971][615]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.15-09.35.45:976][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-09.35.45:979][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-09.35.45:993][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-09.35.45:993][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-09.35.45:996][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-09.35.46:004][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-09.35.46:007][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.15-09.35.46:038][616]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.15-09.36.21:495][588]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-09.36.21:963][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-09.36.22:035][588]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.15-09.36.22:084][588]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.15-09.36.22:281][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-09.36.22:411][588]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-09.36.22:427][588]LogViewport: Scene viewport resized to 344x317, mode Windowed.
[2022.12.15-09.36.22:464][588]LogSlate: Took 0.007626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.15-09.36.22:718][590]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.114407 sec (time since issued), 3.641963 sec (combined shader worker time).
[2022.12.15-09.36.23:177][597]40648_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-09.36.24:615][658]LogViewport: Scene viewport resized to 504x545, mode Windowed.
[2022.12.15-09.36.44:030][475]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.761768 sec (time since issued), 2.122630 sec (combined shader worker time).
[2022.12.15-09.36.44:412][485]40648_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-09.36.53:019][826]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.710959 sec (time since issued), 1.170808 sec (combined shader worker time).
[2022.12.15-09.36.53:079][826]LogNiagara: Warning: For some reason we are reporting that /Game/GameplayVFX/FX/NS_Ring.NS_Ring:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.12.15-09.36.53:079][826]LogNiagara: Warning: For some reason we are reporting that /Game/GameplayVFX/FX/NS_Ring.NS_Ring:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.12.15-09.36.53:081][826]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.651408 sec, no shader worker used.
[2022.12.15-09.36.53:315][835]40648_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-09.38.24:110][978]40648_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-09.38.24:480][993]LogShaderCompilers: Display: ================================================
[2022.12.15-09.38.24:480][993]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-09.38.24:480][993]LogShaderCompilers: Display: Total job queries 165, among them cache hits 18 (10.91%)
[2022.12.15-09.38.24:480][993]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 120 distinct outputs (82.19%)
