Log file open, 12/31/22 09:50:08
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD6600][0000072A75265000 52] iPhone13ProMax, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD7A00][0000072A75267800 52] iPhoneSE3, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD9800][0000072A7526A000 52] iPhone14, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD8200][0000072A7526C800 52] iPhone14Plus, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD9A00][0000072A75252800 52] iPhone14Pro, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD9E00][0000072A75270000 52] iPhone14ProMax, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDA000][0000072A75275000 52] iPadPro105, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD9200][0000072A75277800 52] iPadPro129, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD9400][0000072A7527A000 52] iPadPro97, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD8000][0000072A7527C800 52] iPadPro2_129, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDA800][0000072A75262800 52] iPad5, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD8600][0000072A75280000 52] iPad6, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDAA00][0000072A75285000 52] iPad7, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDAE00][0000072A75287800 52] iPad8, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDB000][0000072A7528A000 52] iPad9, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDA200][0000072A7528C800 52] iPad10, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDA400][0000072A75272800 52] iPadPro11, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD6200][0000072A75290000 52] iPadPro2_11, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDB800][0000072A75295000 52] iPadPro3_11, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD4400][0000072A75297800 52] iPadPro4_11, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDBA00][0000072A7529A000 52] iPadPro3_129, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDBE00][0000072A7529C800 52] iPadPro4_129, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDC000][0000072A75282800 52] iPadPro5_129, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDB200][0000072A752A0000 52] iPadPro6_129, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDB400][0000072A752A5000 52] AppleTV, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD9600][0000072A752A7800 52] AppleTV4K, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDC800][0000072A752AA000 52] AppleTV2_4K, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD9C00][0000072A752AC800 52] TVOS, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDDE00][0000072A752B0000 52] Mac, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDDA00][0000072A752B2800 52] MacEditor, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDC400][0000072A752B7800 52] MacClient, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDD600][0000072A752BA000 52] MacServer, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDE400][0000072A75292800 52] Linux, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDE600][0000072A752A2800 52] LinuxEditor, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDD200][0000072A752BC800 52] LinuxArm64Editor, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDC600][0000072A752C0000 52] LinuxArm64, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDEE00][0000072A752C5000 52] LinuxClient, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDD800][0000072A752C7800 52] LinuxArm64Client, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDE000][0000072A752CA000 52] LinuxServer, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDDC00][0000072A752CC800 52] LinuxArm64Server, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDBC00][0000072A752B5000 52] Android, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDC200][0000072A752D0000 52] Android_Preview_OpenGL, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDB600][0000072A752D5000 52] Android_Preview_Vulkan, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDCC00][0000072A752D7800 52] Android_Low, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDE200][0000072A752DA000 52] Android_Mid, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDAC00][0000072A752DC800 52] Android_High, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CDF000][0000072A752C2800 52] Android_Default, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A73CDD000][0000072A752E0000 52] Android_Adreno4xx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A73CDCA00][0000072A752E5000 52] Android_Adreno5xx_Low, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A73CDE800][0000072A752E7800 52] Android_Adreno5xx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A73CDF800][0000072A752EA000 52] Android_Adreno6xx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A73CDEA00][0000072A752EC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A73CDFA00][0000072A752D2800 52] Android_Adreno7xx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A73CDFE00][0000072A752F0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A6E08FC00][0000072A752F5000 52] Android_Mali_T6xx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75300000][0000072A752F7800 52] Android_Mali_T7xx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75301200][0000072A752FA000 52] Android_Mali_T8xx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75301000][0000072A752FC800 52] Android_Mali_G71, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75301A00][0000072A752E2800 52] Android_Mali_G72, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75300800][0000072A75310000 52] Android_Mali_G72_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75301400][0000072A75315000 52] Android_Mali_G76, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75300A00][0000072A75317800 52] Android_Mali_G76_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75300E00][0000072A7531A000 52] Android_Mali_G77, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75302000][0000072A7531C800 52] Android_Mali_G77_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75300200][0000072A752F2800 52] Android_Mali_G78, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75300400][0000072A75320000 52] Android_Mali_G78_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75301E00][0000072A75325000 52] Android_Mali_G710, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75302800][0000072A75327800 52] Android_Mali_G710_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75301C00][0000072A7532A000 52] Android_Xclipse_920, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75302A00][0000072A7532C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75302E00][0000072A75312800 52] Android_Vulkan_SM5, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75303000][0000072A75330000 52] Android_PowerVR_G6xxx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75302200][0000072A75335000 52] Android_PowerVR_GT7xxx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75302400][0000072A75337800 52] Android_PowerVR_GE8xxx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75302C00][0000072A7533A000 52] Android_PowerVR_GM9xxx, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75303600][0000072A7533C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75303800][0000072A75322800 52] Android_TegraK1, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75304000][0000072A75340000 52] Android_Unknown_Vulkan, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75303200][0000072A75345000 52] Oculus_Quest, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75303E00][0000072A75347800 52] Oculus_Quest2, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: 	[0000072A75301600][0000072A7534A000 52] HoloLens, 
[2022.12.31-08.50.15:792][  0]LogDeviceProfileManager: Active device profile: [0000072A73CD5A00][0000072A71340000 52] WindowsEditor
[2022.12.31-08.50.15:792][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.31-08.50.15:792][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.31-08.50.15:799][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-08.50.15:799][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.31-08.50.15:806][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-08.50.15:810][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-08.50.15:810][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-08.50.15:810][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-08.50.15:810][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-08.50.15:810][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.31-08.50.15:816][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.31-08.50.15:816][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.31-08.50.15:865][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
