Log file open, 12/14/22 23:13:46
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.25 jobs/batch
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Average processing rate: 3.67 jobs/sec
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Total thread time: 222.34 s
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Total thread preprocess time: 15.67 s
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.29 sec, min 1.27 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.21 sec, max 1.24 sec, min 1.19 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.39% of total time (compiled   40 times, average 1.13 sec, max 2.00 sec, min 0.44 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.05% of total time (compiled   34 times, average 1.05 sec, max 1.63 sec, min 0.47 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.24% of total time (compiled   19 times, average 0.96 sec, max 1.37 sec, min 0.41 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.34% of total time (compiled   15 times, average 1.09 sec, max 1.62 sec, min 0.40 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.63% of total time (compiled   19 times, average 0.66 sec, max 0.84 sec, min 0.31 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: ================================================
[2022.12.14-22.26.35:626][113]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.708044 sec (time since issued), 1.249044 sec (combined shader worker time).
[2022.12.14-22.26.37:020][133]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.26.48:361][283]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.26.49:019][294]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.751944 sec (time since issued), 1.328181 sec (combined shader worker time).
[2022.12.14-22.26.50:367][309]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.27.14:989][657]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.27.15:697][670]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.789689 sec (time since issued), 1.482406 sec (combined shader worker time).
[2022.12.14-22.27.16:995][684]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.27.51:268][238]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.27.51:902][248]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.726725 sec (time since issued), 1.277432 sec (combined shader worker time).
[2022.12.14-22.27.53:280][267]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.28.01:006][340]LogNiagaraEditor: Warning: Can not paste inputs with mismatched types.
[2022.12.14-22.28.16:806][504]LogNiagaraEditor: Removed Var 'Constants.Shrinking_Ring.ScaleMeshSize.Scale Factor' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Shrinking_Ring_0.SpawnScript
[2022.12.14-22.28.16:808][504]LogNiagaraEditor: Removed Var 'Constants.Shrinking_Ring.ScaleMeshSize.Scale Factor' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Shrinking_Ring_0.UpdateScript
[2022.12.14-22.28.16:954][506]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.28.17:518][516]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.666964 sec (time since issued), 1.180983 sec (combined shader worker time).
[2022.12.14-22.28.18:804][534]LogNiagaraEditor: Warning: Can not paste inputs with mismatched types.
[2022.12.14-22.28.18:991][536]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.28.28:138][620]LogNiagaraEditor: Warning: Can not paste inputs with mismatched types.
[2022.12.14-22.28.30:845][646]LogNiagaraEditor: Warning: Can not paste inputs with mismatched types.
[2022.12.14-22.28.40:867][717]LogNiagaraEditor: Removed Var 'Constants.Shrinking_Ring.VectorFromFloat.Value' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Shrinking_Ring_0.SpawnScript
[2022.12.14-22.28.40:869][717]LogNiagaraEditor: Removed Var 'Constants.Shrinking_Ring.VectorFromFloat.Value' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Shrinking_Ring_0.UpdateScript
[2022.12.14-22.28.41:020][719]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.28.41:695][726]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.769057 sec (time since issued), 1.186012 sec (combined shader worker time).
[2022.12.14-22.28.43:055][743]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.29.36:605][485]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: ================================================
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Total job queries 726, among them cache hits 340 (46.83%)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Tracking 374 distinct input hashes that result in 241 distinct outputs (64.44%)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: RAM used: 22.16 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.35%
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Shaders Compiled: 247
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Jobs assigned 247, completed 247 (100.00%)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Average time worker was idle: 10.49 s
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 4.25 s
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Job execution time: average 2.36 s, max 13.23 s
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Job life time (pending + execution): average 2.71 s, max 14.21
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 66.97 s
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Jobs were issued in 200 batches (only local compilation was used), average 1.24 jobs/batch
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Total thread time: 223.64 s
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Total thread preprocess time: 15.67 s
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Percentage time preprocessing: 7.01%
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Effective parallelization: 3.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.29 sec, min 1.27 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.21 sec, max 1.24 sec, min 1.19 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.27% of total time (compiled   40 times, average 1.13 sec, max 2.00 sec, min 0.44 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.96% of total time (compiled   34 times, average 1.05 sec, max 1.63 sec, min 0.47 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.20% of total time (compiled   19 times, average 0.96 sec, max 1.37 sec, min 0.41 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.29% of total time (compiled   15 times, average 1.09 sec, max 1.62 sec, min 0.40 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.59% of total time (compiled   19 times, average 0.66 sec, max 0.84 sec, min 0.31 sec)
[2022.12.14-22.29.37:065][492]LogShaderCompilers: Display: ================================================
[2022.12.14-22.29.37:282][494]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.834154 sec (time since issued), 1.334695 sec (combined shader worker time).
[2022.12.14-22.29.38:607][515]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.30.03:040][835]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.30.03:647][841]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.702618 sec (time since issued), 1.058326 sec (combined shader worker time).
[2022.12.14-22.30.05:146][855]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.30.08:574][891]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.30.09:282][898]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.803757 sec (time since issued), 1.248239 sec (combined shader worker time).
[2022.12.14-22.30.10:573][911]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.30.28:849][139]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.30.29:460][149]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.696745 sec (time since issued), 1.056766 sec (combined shader worker time).
[2022.12.14-22.30.30:887][166]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.30.37:201][249]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.30.37:851][257]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.724716 sec (time since issued), 1.252038 sec (combined shader worker time).
[2022.12.14-22.30.39:240][276]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.31.05:179][615]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.31.05:855][622]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.754810 sec (time since issued), 1.148064 sec (combined shader worker time).
[2022.12.14-22.31.07:207][642]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.32.59:018][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.32.59:253][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Shrinking_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset" SILENT=true
[2022.12.14-22.32.59:289][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.14-22.32.59:309][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.14-22.32.59:312][898]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Shrinking_Ring
[2022.12.14-22.32.59:312][898]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Shrinking_Ring82FF69224A996393AD935B96FC35BB46.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset'
[2022.12.14-22.32.59:354][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 19.6 sec)
[2022.12.14-22.32.59:360][898]AssetCheck: New page: Asset Save: MI_Shrinking_Ring
[2022.12.14-22.32.59:360][898]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Shrinking_Ring.MI_Shrinking_Ring
[2022.12.14-22.33.22:005][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.33.22:262][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Shrinking_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset" SILENT=true
[2022.12.14-22.33.22:276][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.14-22.33.22:296][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.14-22.33.22:298][184]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Shrinking_Ring
[2022.12.14-22.33.22:298][184]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Shrinking_Ring9C0E40C14B09E6330BC9BFA8CCA4B485.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset'
[2022.12.14-22.33.22:338][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 19.9 sec)
[2022.12.14-22.33.22:343][184]AssetCheck: New page: Asset Save: MI_Shrinking_Ring
[2022.12.14-22.33.22:343][184]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Shrinking_Ring.MI_Shrinking_Ring
[2022.12.14-22.33.30:785][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.33.31:037][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Shrinking_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset" SILENT=true
[2022.12.14-22.33.31:050][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.14-22.33.31:067][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.14-22.33.31:069][281]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Shrinking_Ring
[2022.12.14-22.33.31:069][281]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Shrinking_Ring3ABC8A3D4BCA0A67C50CF9A59F8041DF.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset'
[2022.12.14-22.33.31:106][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 320 ms (total: 20.2 sec)
[2022.12.14-22.33.31:109][281]AssetCheck: New page: Asset Save: MI_Shrinking_Ring
[2022.12.14-22.33.31:109][281]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Shrinking_Ring.MI_Shrinking_Ring
[2022.12.14-22.33.41:976][411]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.33.41:976][411]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.33.41:976][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.33.41:976][411]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.33.41:991][412]LogShaderCompilers: Display: ================================================
[2022.12.14-22.33.41:991][412]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.33.41:991][412]LogShaderCompilers: Display: Total job queries 740, among them cache hits 344 (46.49%)
[2022.12.14-22.33.41:991][412]LogShaderCompilers: Display: Tracking 384 distinct input hashes that result in 247 distinct outputs (64.32%)
[2022.12.14-22.33.41:991][412]LogShaderCompilers: Display: RAM used: 22.37 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.37%
[2022.12.14-22.33.41:991][412]LogShaderCompilers: Display: === Shader Compilation stats ===
