Log file open, 01/05/23 08:39:17
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Total job queries 218, among them cache hits 48 (22.02%)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 137 distinct outputs (81.07%)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Average time worker was idle: 384.11 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.15 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.23
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.45 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Total thread time: 1.01 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Effective parallelization: 0.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    5 times, average 0.20 sec, max 0.27 sec, min 0.12 sec)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    5 times, average 0.20 sec, max 0.27 sec, min 0.12 sec)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: ================================================
[2023.01.05-07.52.19:459][799]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.261727 sec (time since issued), 1.907954 sec (combined shader worker time).
[2023.01.05-07.52.20:619][843]44793_NS_Ring_MessageLog: System successfully compiled.
[2023.01.05-07.52.26:552][ 62]44793_NS_Ring_MessageLog: System compile status unknown.
[2023.01.05-07.52.27:318][ 89]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.123271 sec (time since issued), 1.757628 sec (combined shader worker time).
[2023.01.05-07.52.28:567][140]44793_NS_Ring_MessageLog: System successfully compiled.
[2023.01.05-07.52.32:110][244]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.104095 sec (time since issued), 10.997440 sec (combined shader worker time).
[2023.01.05-07.52.32:122][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-07.52.32:209][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2023.01.05-07.52.32:445][244]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2023.01.05-07.52.32:446][244]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingE3A5E82F4D976E919EFA058843270E22.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2023.01.05-07.52.32:455][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 1.20 sec)
[2023.01.05-07.52.32:520][244]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.065670 sec, no shader worker used.
[2023.01.05-07.52.32:533][244]AssetCheck: New page: Asset Save: NS_Ring
[2023.01.05-07.52.32:533][244]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2023.01.05-07.52.34:060][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-07.52.34:072][340]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-07.52.34:073][340]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-07.52.34:075][340]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-07.52.34:075][340]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-07.52.34:075][340]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 62 us)
[2023.01.05-07.52.34:075][340]LogWorldPartition: Display: GenerateStreaming took 444 us (total: 2 ms)
[2023.01.05-07.52.34:075][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-07.52.34:075][340]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 9:52:34)
[2023.01.05-07.52.34:076][340]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.52.34:087][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011805s)
[2023.01.05-07.52.34:088][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011853s)
[2023.01.05-07.52.34:088][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-07.52.34:088][340]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-07.52.34:089][340]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-07.52.34:089][340]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-07.52.34:089][340]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-07.52.34:090][340]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-07.52.34:090][340]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 412 ms)
[2023.01.05-07.52.34:090][340]LogPlayLevel: PIE: World Init took: (0.004034s)
[2023.01.05-07.52.34:187][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.05-07.52.34:194][340]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.05-07.52.34:194][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-07.52.34:194][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-07.52.34:194][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-07.52.34:194][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-07.52.34:194][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-07.52.34:194][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-07.52.34:194][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-07.52.34:194][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-07.52.34:195][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-07.52.34:195][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-07.52.34:195][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-07.52.34:198][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-07.52.34:267][340]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-07.52.34:268][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-07.52.34:268][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-07.52.34:268][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-07.52.34:269][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.05-07.52.34:269][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.05-07.52.34:271][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.05-07.52.34:271][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.05-07.52.34:271][340]LogInit: FAudioDevice initialized.
[2023.01.05-07.52.34:271][340]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.05-07.52.34:276][340]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.52.34:279][340]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.52.34
[2023.01.05-07.52.34:281][340]LogWorld: Bringing up level for play took: 0.004744
[2023.01.05-07.52.34:284][340]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.05-07.52.34:289][340]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.52.34:290][340]PIE: Server logged in
[2023.01.05-07.52.34:292][340]PIE: Play in editor total start time 0,219 seconds.
[2023.01.05-07.52.37:109][599]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-07.52.59:711][800]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-07.53.03:345][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.53.03:345][151]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.53.03:345][151]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-07.53.03:346][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.53.03:346][151]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-07.53.03:352][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-07.53.03:363][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.53.03:445][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-07.53.03:445][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.05-07.53.03:448][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.05-07.53.03:456][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.53.03:461][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.05-07.53.03:518][152]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.05-07.53.20:118][799]44793_NS_Ring_MessageLog: System compile status unknown.
[2023.01.05-07.53.20:850][827]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.118733 sec (time since issued), 1.748765 sec (combined shader worker time).
[2023.01.05-07.53.22:136][878]44793_NS_Ring_MessageLog: System successfully compiled.
[2023.01.05-07.53.26:528][ 11]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.141798 sec (time since issued), 11.080585 sec (combined shader worker time).
[2023.01.05-07.53.26:539][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-07.53.26:625][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2023.01.05-07.53.26:858][ 11]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2023.01.05-07.53.26:858][ 11]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring02F1849740EE92A010BE0BB13DE33376.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2023.01.05-07.53.26:868][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 328 ms (total: 1.53 sec)
[2023.01.05-07.53.26:933][ 11]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.065773 sec, no shader worker used.
[2023.01.05-07.53.26:949][ 11]AssetCheck: New page: Asset Save: NS_Ring
[2023.01.05-07.53.26:949][ 11]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2023.01.05-07.53.29:535][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-07.53.29:546][158]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-07.53.29:547][158]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-07.53.29:549][158]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-07.53.29:549][158]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-07.53.29:549][158]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 70 us)
[2023.01.05-07.53.29:549][158]LogWorldPartition: Display: GenerateStreaming took 399 us (total: 2 ms)
[2023.01.05-07.53.29:550][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-07.53.29:550][158]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 9:53:29)
[2023.01.05-07.53.29:584][158]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.53.29:596][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011844s)
[2023.01.05-07.53.29:596][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011891s)
[2023.01.05-07.53.29:596][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-07.53.29:597][158]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-07.53.29:598][158]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-07.53.29:598][158]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-07.53.29:598][158]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-07.53.29:600][158]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-07.53.29:601][158]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 415 ms)
[2023.01.05-07.53.29:601][158]LogPlayLevel: PIE: World Init took: (0.004326s)
[2023.01.05-07.53.29:694][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.05-07.53.29:700][158]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.05-07.53.29:700][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-07.53.29:700][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-07.53.29:700][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-07.53.29:700][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-07.53.29:700][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-07.53.29:700][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-07.53.29:700][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-07.53.29:700][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-07.53.29:701][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-07.53.29:701][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-07.53.29:701][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-07.53.29:704][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-07.53.29:775][158]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-07.53.29:775][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-07.53.29:775][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-07.53.29:775][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-07.53.29:776][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.05-07.53.29:776][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.05-07.53.29:779][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.05-07.53.29:779][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.05-07.53.29:779][158]LogInit: FAudioDevice initialized.
[2023.01.05-07.53.29:779][158]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.05-07.53.29:784][158]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.53.29:786][158]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.53.29
[2023.01.05-07.53.29:789][158]LogWorld: Bringing up level for play took: 0.004716
[2023.01.05-07.53.29:792][158]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.05-07.53.29:797][158]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.53.29:798][158]PIE: Server logged in
[2023.01.05-07.53.29:799][158]PIE: Play in editor total start time 0,253 seconds.
