Log file open, 12/25/22 13:16:16
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE9A00][0000083F0FFDC800 52] iPhone14, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE9E00][0000083F0FFC2800 52] iPhone14Plus, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEA000][0000083F0FFE0000 52] iPhone14Pro, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE9200][0000083F0FFE5000 52] iPhone14ProMax, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE9400][0000083F0FFE7800 52] iPadPro105, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE4000][0000083F0FFEA000 52] iPadPro129, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEA800][0000083F0FFEC800 52] iPadPro97, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE5600][0000083F0FFD2800 52] iPadPro2_129, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEAA00][0000083F0FFF0000 52] iPad5, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEAE00][0000083F0FFF5000 52] iPad6, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEB000][0000083F0FFF7800 52] iPad7, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEA200][0000083F0FFFA000 52] iPad8, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEA400][0000083F0FFFC800 52] iPad9, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE5C00][0000083F0FFE2800 52] iPad10, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEB800][0000083F10290000 52] iPadPro11, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE8400][0000083F10295000 52] iPadPro2_11, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEBA00][0000083F10297800 52] iPadPro3_11, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEBE00][0000083F1029A000 52] iPadPro4_11, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEC000][0000083F1029C800 52] iPadPro3_129, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEB200][0000083F0FFF2800 52] iPadPro4_129, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEB400][0000083F102A0000 52] iPadPro5_129, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE9600][0000083F102A5000 52] iPadPro6_129, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEC800][0000083F102A7800 52] AppleTV, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE9C00][0000083F102AA000 52] AppleTV4K, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCECA00][0000083F102AC800 52] AppleTV2_4K, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCECE00][0000083F10292800 52] TVOS, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEE000][0000083F102B2800 52] Mac, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEE200][0000083F102B0000 52] MacEditor, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCECC00][0000083F102B7800 52] MacClient, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCED200][0000083F102BA000 52] MacServer, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEEA00][0000083F102A2800 52] Linux, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEC600][0000083F102BC800 52] LinuxEditor, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCED000][0000083F102C0000 52] LinuxArm64Editor, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEDE00][0000083F102C5000 52] LinuxArm64, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEC200][0000083F102C7800 52] LinuxClient, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEDA00][0000083F102CA000 52] LinuxArm64Client, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEB600][0000083F102CC800 52] LinuxServer, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEA600][0000083F102B5000 52] LinuxArm64Server, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEAC00][0000083F102D0000 52] Android, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCED400][0000083F102D5000 52] Android_Preview_OpenGL, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEE400][0000083F102D7800 52] Android_Preview_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEEC00][0000083F102DA000 52] Android_Low, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEF000][0000083F102DC800 52] Android_Mid, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEC400][0000083F102C2800 52] Android_High, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEEE00][0000083F102E0000 52] Android_Default, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCED800][0000083F102E5000 52] Android_Adreno4xx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEF800][0000083F102E7800 52] Android_Adreno5xx_Low, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEDC00][0000083F102EA000 52] Android_Adreno5xx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEFA00][0000083F102EC800 52] Android_Adreno6xx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCEFE00][0000083F102D2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0F73FE00][0000083F102F0000 52] Android_Adreno7xx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0886FC00][0000083F102F5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10300000][0000083F102F7800 52] Android_Mali_T6xx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10301200][0000083F102FA000 52] Android_Mali_T7xx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10301000][0000083F102FC800 52] Android_Mali_T8xx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10301A00][0000083F102E2800 52] Android_Mali_G71, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10300800][0000083F10310000 52] Android_Mali_G72, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10301400][0000083F10315000 52] Android_Mali_G72_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10300A00][0000083F10317800 52] Android_Mali_G76, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10300E00][0000083F1031A000 52] Android_Mali_G76_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10302000][0000083F1031C800 52] Android_Mali_G77, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10300200][0000083F102F2800 52] Android_Mali_G77_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10300400][0000083F10320000 52] Android_Mali_G78, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10301E00][0000083F10325000 52] Android_Mali_G78_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10302800][0000083F10327800 52] Android_Mali_G710, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10301C00][0000083F1032A000 52] Android_Mali_G710_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10302A00][0000083F1032C800 52] Android_Xclipse_920, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10302E00][0000083F10312800 52] Android_Xclipse_920_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10303000][0000083F10330000 52] Android_Vulkan_SM5, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10302200][0000083F10335000 52] Android_PowerVR_G6xxx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10302400][0000083F10337800 52] Android_PowerVR_GT7xxx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10301800][0000083F1033A000 52] Android_PowerVR_GE8xxx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10303400][0000083F1033C800 52] Android_PowerVR_GM9xxx, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10303C00][0000083F10322800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10304000][0000083F10340000 52] Android_TegraK1, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10303A00][0000083F10345000 52] Android_Unknown_Vulkan, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10303600][0000083F10347800 52] Oculus_Quest, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10300C00][0000083F1034A000 52] Oculus_Quest2, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F10304800][0000083F1034C800 52] HoloLens, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: Active device profile: [0000083F0FCE6200][0000083F0C2D2800 52] WindowsEditor
[2022.12.25-12.16.22:480][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.25-12.16.22:480][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.25-12.16.22:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.25-12.16.22:480][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.25-12.16.22:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.25-12.16.22:484][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.25-12.16.22:484][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.25-12.16.22:484][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.25-12.16.22:484][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.25-12.16.22:484][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.25-12.16.22:490][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.25-12.16.22:490][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.25-12.16.22:539][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
