Log file open, 12/17/22 11:44:46
[2022.12.17-11.08.07:400][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:406][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:411][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:416][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:421][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:426][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:432][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:436][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:442][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:447][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:452][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:457][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:462][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:467][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:472][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:478][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:483][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:488][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:493][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:498][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:503][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:508][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:513][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:519][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:524][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:529][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:535][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:540][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:545][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:550][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:555][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:561][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:566][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:571][911]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.07:865][925]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:040][ 45]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:045][ 45]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:100][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:107][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:113][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:118][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:124][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:130][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:135][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:141][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:146][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:151][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:156][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:161][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:165][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:170][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:176][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:181][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:186][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:191][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:196][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:201][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:206][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:211][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:217][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:222][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:227][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:233][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:238][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:286][ 49]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:335][ 51]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:386][ 53]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.11:998][ 82]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:003][ 82]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:009][ 82]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:015][ 82]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:061][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:066][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:073][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:079][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:084][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:089][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:094][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:099][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:105][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:110][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:115][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:121][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:126][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:131][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:136][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:142][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:147][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:152][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:157][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:163][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:168][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:173][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:178][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:183][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:189][ 84]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.08.12:237][ 86]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
